49765	
	(-2.153717866e-33,-1.145205387e-33)	(-9.306933893e-07,1.805282417e-06)	(2.738166054e-33,2.85045673e-33)	(1.07436093e-06,-3.76781511e-06)	(-6.868673885e-34,3.70168109e-33)
	(7.171559672e-07,3.986244053e-07)	(1.492824989e-06,-3.252506358e-06)	(6.163509835e-07,3.678572532e-07)	(1.61081469e-06,-3.199338664e-06)	(2.245106267e-08,6.099584487e-07)
	(2.605366237e-06,-3.627192289e-07)	(2.464921604e-07,3.876786022e-07)	(2.532853355e-06,-1.908933825e-06)	(1.658133431e-07,3.175213853e-07)	(2.635309675e-06,-1.64687022e-06)
	(-9.973203095e-08,-6.43239926e-08)	(1.663006033e-07,4.010189807e-07)	(2.672895317e-06,-1.378116094e-06)	(2.423712032e-07,4.668446229e-07)	(2.592568913e-06,-1.639268146e-06)
	(2.254691822e-07,5.497705468e-07)	(2.620921497e-06,-1.373133392e-06)	(9.699492642e-08,6.295987358e-07)	(2.633091665e-06,-6.895943434e-07)	(-1.385330833e-07,-1.268360444e-07)
	(7.173208538e-08,6.980775726e-07)	(2.588465025e-06,-5.590732147e-07)	(1.842800338e-07,6.080015149e-07)	(2.634405353e-06,-1.093764915e-06)	(1.512212194e-07,6.807643406e-07)
	(2.611639268e-06,-8.835612945e-07)	(1.295433974e-07,5.577755045e-07)	(2.667170005e-06,-8.981713502e-07)	(1.506931248e-07,4.814901336e-07)	(2.683314201e-06,-1.111923901e-06)
	(-1.242736528e-07,-9.573339939e-08)	(6.830916648e-07,4.725943091e-07)	(1.728091412e-06,-3.00684367e-06)	(4.223634201e-07,3.843809824e-07)	(2.104387418e-06,-2.690861765e-06)
	(-2.028075527e-07,-6.666304104e-08)	(5.881602879e-07,4.348187386e-07)	(1.839907528e-06,-2.946061218e-06)	(-2.747417225e-07,-6.622902329e-08)	(3.339765612e-07,5.288539273e-07)
	(2.48170365e-06,-1.894775295e-06)	(4.798804728e-07,4.940337931e-07)	(2.174809614e-06,-2.501199968e-06)	(3.822965386e-07,4.169308129e-07)	(2.266039221e-06,-2.431781329e-06)
	(5.035598658e-07,4.133224915e-07)	(1.976954554e-06,-2.823272696e-06)	(5.612073084e-07,5.216500713e-07)	(2.053749688e-06,-2.634187363e-06)	(4.275675185e-07,5.302594971e-07)
	(2.318813608e-06,-2.237537339e-06)	(4.127123138e-07,6.137499228e-07)	(2.401250841e-06,-1.97444923e-06)	(6.446186337e-07,5.270219645e-07)	(1.900899119e-06,-2.796241212e-06)
	(3.394480631e-07,4.473629296e-07)	(2.401669625e-06,-2.161270157e-06)	(-1.795177778e-07,-8.549497263e-08)	(7.139919578e-07,-3.402598121e-07)	(-2.021375188e-06,-4.057260807e-06)
	(-2.909742546e-07,1.462925274e-07)	(8.25512517e-07,-4.70599643e-07)	(-2.322445969e-06,-3.902127673e-06)	(8.704370068e-07,-4.050365679e-07)	(-1.981272483e-06,-4.005145456e-06)
	(7.657610164e-07,-3.010289343e-07)	(-1.725208734e-06,-4.115396513e-06)	(4.5245087e-07,-1.26433018e-07)	(-1.269251847e-06,-4.271715823e-06)	(-1.823964167e-07,6.647657492e-08)
	(6.374450884e-07,-1.901686657e-07)	(-1.351450219e-06,-4.219011405e-06)	(6.455737631e-07,-1.397911113e-07)	(-1.032407286e-06,-4.239276794e-06)	(4.511403435e-07,-8.06794892e-08)
	(-8.632298109e-07,-4.284098647e-06)	(4.799878862e-07,-2.449923726e-09)	(-1.621111337e-07,-4.201131744e-06)	(6.551484744e-07,-3.303586747e-08)	(-3.601602859e-07,-4.194133688e-06)
	(6.840228205e-07,1.673559991e-08)	(-6.56359656e-08,-4.127221062e-06)	(4.450603301e-07,-3.577487863e-08)	(-4.639461001e-07,-4.257381579e-06)	(-1.791160496e-07,3.891116937e-08)
	(6.695441827e-07,6.291792253e-08)	(2.024750853e-07,-4.056846933e-06)	(5.101821145e-07,3.57295011e-08)	(1.303837126e-07,-4.122687561e-06)	(-2.067065219e-07,2.470027136e-08)
	(6.413136027e-07,-7.636971216e-08)	(-6.349094027e-07,-4.230019028e-06)	(9.219100575e-07,-3.520357198e-07)	(-1.689538476e-06,-4.058179271e-06)	(8.132653722e-07,-2.552272999e-07)
	(-1.4303911e-06,-4.151135511e-06)	(-3.295181277e-07,1.312412595e-07)	(8.231233534e-07,-1.91967212e-07)	(-1.115691357e-06,-4.178229573e-06)	(9.485668838e-07,-2.739084975e-07)
	(-1.344490344e-06,-4.105606306e-06)	(9.420619515e-07,1.141560467e-07)	(2.378391066e-07,-3.932753717e-06)	(8.406844545e-07,1.661920637e-07)	(5.29055414e-07,-3.862349616e-06)
	(8.368025602e-07,4.225194481e-08)	(6.23405914e-09,-4.053471073e-06)	(8.181916184e-07,9.882498397e-08)	(2.681758749e-07,-3.979471057e-06)	(-3.370419546e-07,3.319771472e-08)
	(8.668036918e-07,3.114510545e-07)	(9.940718585e-07,-3.577227909e-06)	(9.594196383e-07,1.89985953e-07)	(4.941459762e-07,-3.815637834e-06)	(9.592337829e-07,2.763414091e-07)
	(7.667271858e-07,-3.666947935e-06)	(8.549386007e-07,2.375439666e-07)	(7.754495778e-07,-3.72594198e-06)	(-3.621108105e-07,9.637324375e-10)	(-1.990456478e-07,4.874475362e-07)
	(2.231618297e-06,6.959486668e-07)	(-2.718295825e-07,4.856711693e-07)	(2.047664153e-06,9.280858922e-07)	(-2.66274654e-07,4.035799523e-07)	(1.950690387e-06,1.091256754e-06)
	(-2.243157898e-07,4.312913095e-07)	(2.113113587e-06,8.951971082e-07)	(-2.513792281e-08,-8.165841111e-08)	(-3.056859138e-07,3.721643979e-07)	(1.772805554e-06,1.268403467e-06)
	(-3.197267028e-09,-6.441863361e-08)	(-3.372979831e-07,2.643182206e-07)	(1.369772566e-06,1.593725575e-06)	(1.851664186e-08,-3.718887683e-08)	(-3.248332217e-07,3.182731013e-07)
	(1.57834457e-06,1.442385641e-06)	(-3.695482582e-07,4.112464003e-07)	(1.676628791e-06,1.309183993e-06)	(-3.966599567e-07,2.828819888e-07)	(1.2700594e-06,1.624305619e-06)
	(-3.185814271e-07,4.522365508e-07)	(1.883350148e-06,1.117255146e-06)	(-3.919317623e-07,3.509863186e-07)	(1.480673708e-06,1.474283875e-06)	(-4.726885529e-08,5.825388794e-07)
	(2.541276461e-06,-4.662582637e-08)	(-8.981184461e-08,-1.173665984e-07)	(-8.11124334e-08,6.66376863e-07)	(2.471139799e-06,3.272747105e-08)	(-1.075563138e-07,5.664721288e-07)
	(2.449157835e-06,2.269466337e-07)	(-9.538404663e-09,6.73736589e-07)	(2.54780781e-06,-2.400328894e-07)	(-1.668960916e-07,5.435566966e-07)	(2.332899686e-06,4.859070061e-07)
	(-5.591547161e-08,-1.067640911e-07)	(-2.430343818e-07,5.452773628e-07)	(2.167506374e-06,7.334019569e-07)	(-1.505396712e-07,6.440934112e-07)	(2.372152356e-06,2.978984187e-07)
	(-2.169073783e-07,6.15327668e-07)	(2.251110345e-06,5.44865961e-07)	(-4.14456329e-08,7.546978832e-07)	(2.477077282e-06,-1.579339737e-07)	(-4.504275319e-07,3.669996644e-07)
	(1.380389429e-06,1.506004546e-06)	(-3.688648459e-07,1.337967104e-07)	(7.085656217e-07,1.888949372e-06)	(-4.315083737e-07,6.397887106e-08)	(2.799088488e-07,1.945543742e-06)
	(-3.254148702e-07,9.070301856e-08)	(5.455169856e-07,1.943604671e-06)	(3.201792175e-08,3.55368155e-09)	(-3.511238887e-07,3.018697311e-08)	(1.424749593e-07,1.981696497e-06)
	(3.561408142e-08,2.203654426e-08)	(-3.396578706e-07,6.163159393e-08)	(3.432830318e-07,1.971469773e-06)	(-4.175210653e-07,1.024449044e-07)	(4.792897324e-07,1.923514879e-06)
	(-4.29761998e-07,2.110337355e-08)	(6.795200178e-08,1.955063126e-06)	(-4.590090037e-07,1.495495296e-07)	(6.398517843e-07,1.869198117e-06)	(-4.56397555e-07,2.941793097e-07)
	(1.16865849e-06,1.647309264e-06)	(2.590802347e-08,-3.606387792e-08)	(-4.863650046e-07,2.110163336e-07)	(8.380294191e-07,1.789859497e-06)	(-4.074566934e-07,1.838783987e-07)
	(8.67477363e-07,1.819562716e-06)	(3.311005059e-08,-1.277043891e-08)	(-4.354755969e-07,2.365438869e-07)	(1.021484823e-06,1.739326143e-06)	(-4.990516637e-07,3.38084746e-07)
	(1.204761112e-06,1.592078669e-06)	(-5.102027023e-07,2.686262965e-07)	(9.88468279e-07,1.708757019e-06)	(-5.076942825e-07,5.544027075e-08)	(2.041895531e-07,1.917271792e-06)
	(-4.438824066e-07,-1.7495091e-08)	(-1.183231978e-07,1.941259581e-06)	(-4.090411989e-07,-6.541583434e-08)	(-3.747075088e-07,1.915753934e-06)	(-3.791738556e-07,-3.407525272e-08)
	(-2.334247553e-07,1.951851226e-06)	(3.866213295e-08,4.393915014e-08)	(-4.768845682e-07,-5.357993176e-08)	(-2.647146771e-07,1.908704627e-06)	(-5.052474752e-07,5.65951976e-09)
	(-4.563928038e-09,1.920999688e-06)	(4.836230915e-08,4.473043688e-08)	(-5.377484653e-07,-3.248867783e-08)	(-1.512406646e-07,1.894167183e-06)	(-5.720977063e-07,1.474759641e-08)
	(3.524301071e-08,1.887092015e-06)	(-7.587447224e-33,5.537412892e-35)	(1.406817304e-06,5.950910709e-06)	(-5.883013244e-33,-4.182940411e-33)	(-1.92464441e-06,5.4584523e-06)
	(3.96540684e-10,3.623150245e-10)	(-2.576672483e-07,-6.473837534e-08)	(-1.573984509e-06,5.589541148e-06)	(-6.379680896e-33,-2.749588694e-33)	(-1.320241545e-06,5.6894523e-06)
	(-2.747047502e-07,-9.891058338e-08)	(-2.11217003e-06,5.357357204e-06)	(-6.988204108e-33,-3.095638065e-33)	(-6.838604018e-07,5.858103874e-06)	(-3.713912076e-10,3.653235278e-10)
	(-2.654727599e-07,-3.616514986e-08)	(-9.513177553e-07,5.784892263e-06)	(-7.069333898e-33,-1.537010229e-33)	(-1.0428033e-08,5.961620577e-06)	(-2.762031154e-07,-9.152583825e-09)
	(-3.348908824e-07,5.909428905e-06)	(-2.98745425e-07,5.443021678e-08)	(1.011543121e-06,5.971445597e-06)	(-2.778973998e-07,2.110293735e-08)	(3.472541132e-07,5.976856994e-06)
	(-7.817857809e-33,-1.662352617e-33)	(6.800800586e-07,5.995527606e-06)	(8.19246832e-11,-7.063761199e-11)	(-4.977160238e-07,-2.579279099e-07)	(-2.768177022e-06,4.944028475e-06)
	(-5.329078205e-07,-1.556432183e-07)	(-1.760026131e-06,5.477202504e-06)	(-7.691710377e-07,-2.622003944e-07)	(-1.958770772e-06,5.330675116e-06)	(-5.36582493e-07,-2.1659347e-07)
	(-2.282991296e-06,5.227621453e-06)	(8.67984415e-08,8.638145428e-08)	(-7.577744342e-07,-3.42009499e-07)	(-2.444785514e-06,5.073689298e-06)	(-9.058148066e-08,2.231613255e-07)
	(6.664332864e-06,2.503996961e-06)	(-3.108494782e-07,1.32126654e-07)	(2.426641753e-06,5.736421369e-06)	(-2.929522405e-07,8.896305576e-08)	(1.73880877e-06,5.891343334e-06)
	(-8.402673618e-33,-5.915912733e-35)	(2.135868656e-06,5.826992652e-06)	(2.382810845e-10,4.356922126e-10)	(-6.026645002e-07,2.132404511e-07)	(2.024695657e-06,5.789598535e-06)
	(-7.80312961e-33,1.852405402e-33)	(2.869927802e-06,5.614519703e-06)	(-6.925025776e-33,5.300845799e-33)	(5.516790402e-06,3.95983573e-06)	(-3.136199107e-07,2.217779613e-07)
	(3.73751985e-06,5.220522167e-06)	(-2.970459647e-07,1.697389649e-07)	(3.15441441e-06,5.490785174e-06)	(-8.413815951e-33,1.672071012e-33)	(3.589386308e-06,5.318701359e-06)
	(-7.358915078e-12,-1.799024684e-09)	(-7.534238467e-33,3.62574351e-33)	(4.276957983e-06,4.937519851e-06)	(-8.223317341e-33,3.485630943e-33)	(4.932108321e-06,4.478406538e-06)
	(-2.200724935e-09,-3.376707672e-09)	(-2.355106127e-07,2.562417269e-07)	(4.944521601e-06,4.445644305e-06)	(-2.897117578e-07,2.599975091e-07)	(4.417091192e-06,4.823054182e-06)
	(-1.116741918e-07,2.103847816e-07)	(6.218859138e-06,3.152997527e-06)	(-2.08728208e-07,2.847930584e-07)	(5.527314493e-06,3.925436166e-06)	(-3.60093175e-07,6.251340711e-07)
	(6.016885678e-06,3.310512308e-06)	(-7.646623829e-33,5.234054475e-33)	(6.055955744e-06,3.37193916e-06)	(-2.582347913e-09,-3.472818894e-09)	(-2.58975589e-07,4.147634032e-07)
	(5.871197954e-06,3.540507284e-06)	(-2.070278496e-07,4.287423178e-07)	(6.363121208e-06,2.921057475e-06)	(1.387058331e-08,-9.161781994e-08)	(-2.713039353e-07,6.329062055e-07)
	(6.526903689e-06,2.622378651e-06)	(5.052741779e-34,9.96930281e-33)	(7.619945422e-06,-3.626634728e-06)	(-1.625392209e-33,9.650997657e-33)	(7.837930342e-06,-1.899020109e-06)
	(1.326194076e-07,3.280634739e-07)	(7.667001432e-06,-3.338534116e-06)	(-1.640825124e-33,1.046122375e-32)	(7.773394085e-06,-2.761764125e-06)	(5.766749648e-10,3.281739798e-12)
	(9.383059719e-08,3.151250748e-07)	(7.789903015e-06,-2.502099025e-06)	(-3.2516265e-33,8.939197478e-33)	(7.707324155e-06,-2.248616973e-07)	(-3.438171035e-33,9.599686592e-33)
	(7.813841441e-06,-1.046630721e-06)	(1.559369724e-09,-2.163309013e-10)	(5.843874468e-08,3.188044107e-07)	(7.827259893e-06,-1.642629089e-06)	(2.4687689e-08,3.517050851e-07)
	(7.771482749e-06,-7.597505279e-07)	(-8.752422285e-08,3.684031211e-07)	(7.154308575e-06,1.536530769e-06)	(-4.699789069e-33,7.837450566e-33)	(7.259344021e-06,1.335113267e-06)
	(-1.491412548e-07,4.324605701e-07)	(6.820307107e-06,2.196396034e-06)	(-6.534990404e-33,7.096839508e-33)	(6.926068006e-06,2.05562792e-06)	(1.363681585e-09,6.917218144e-11)
	(-4.972949321e-08,3.80272266e-07)	(7.435839729e-06,7.879840827e-07)	(-1.114814344e-08,3.477391031e-07)	(7.636475757e-06,5.354508286e-08)	(-5.220194981e-33,8.619042034e-33)
	(7.518980891e-06,5.729479091e-07)	(1.420992713e-09,9.618203341e-10)	(9.56117503e-08,6.677777817e-07)	(7.778524317e-06,-1.351587618e-06)	(5.697545037e-33,-1.329955026e-32)
	(-1.314404076e-05,-1.806741083e-06)	(9.004583579e-33,-1.252552227e-32)	(-1.272266513e-05,-3.139482374e-06)	(-1.629442851e-09,-1.250733756e-09)	(1.221706127e-07,-5.133531967e-07)
	(-1.250057522e-05,-3.641022916e-06)	(7.54625343e-08,-5.992971353e-07)	(-1.297460538e-05,-2.316278748e-06)	(8.28295193e-33,-1.153988528e-32)	(-1.216614885e-05,-4.404782013e-06)
	(1.177745228e-32,2.187041879e-33)	(-1.862889785e-06,-1.088870877e-05)	(-9.67572478e-34,-1.56831543e-32)	(-1.328289743e-05,4.140700513e-06)	(8.811727851e-09,-6.0935121e-07)
	(-1.330706071e-05,-9.4767375e-07)	(-1.469511289e-07,-7.152478111e-07)	(-1.350479025e-05,1.981864387e-06)	(2.92097398e-33,-1.640940162e-32)	(-1.350835665e-05,2.549124628e-06)
	(-3.498574322e-10,8.85198313e-10)	(-1.741902744e-07,-5.645104793e-07)	(-1.340397392e-05,3.281776277e-06)	(2.578353952e-33,-1.487565589e-32)	(-1.354730675e-05,1.05447348e-06)
	(-6.689593181e-08,-7.192979501e-07)	(-1.348233633e-05,4.979555397e-07)	(6.361228368e-33,-1.483577864e-32)	(-1.341936017e-05,-4.154153891e-07)	(-3.798611051e-09,-1.838706725e-10)
	(-6.498516283e-08,-1.319647406e-06)	(-1.334007506e-05,-4.160957091e-08)	(-5.00299426e-33,-1.56134024e-32)	(-1.223106424e-05,7.327451503e-06)	(-9.873242892e-34,-1.755808562e-32)
	(-1.286935749e-05,5.720730303e-06)	(-3.254760897e-09,2.649088073e-09)	(-4.548662535e-07,-8.430261039e-07)	(-1.275339807e-05,5.865041658e-06)	(-2.395529734e-07,-5.460130984e-07)
	(-1.309502954e-05,4.869461005e-06)	(-3.882342958e-07,-5.943957973e-07)	(-1.232937789e-05,7.025959757e-06)	(-8.919127763e-33,-1.460214375e-32)	(-1.031154522e-05,1.036608749e-05)
	(-4.627930055e-07,-5.47477459e-07)	(-1.152691119e-05,8.576548034e-06)	(-5.455899259e-07,-5.194993117e-07)	(-1.065000392e-05,9.873633492e-06)	(-5.543162448e-33,-1.746084569e-32)
	(-1.138810194e-05,8.863758823e-06)	(-4.350927026e-09,4.365544848e-09)	(-1.853999989e-08,-8.928241483e-08)	(-2.107429484e-06,2.448953404e-07)	(-9.859269555e-09,-9.299993559e-08)
	(-2.12620454e-06,3.623246764e-08)	(2.834557084e-34,-1.461462756e-33)	(-2.128073626e-06,-1.427340094e-07)	(2.876024932e-34,-1.688085721e-33)	(-2.128576231e-06,4.293626545e-08)
	(-1.682271737e-09,7.109523726e-10)	(-1.103644614e-07,-1.222020082e-07)	(-1.638374842e-06,1.247999452e-06)	(1.326433477e-10,5.087414484e-08)	(-1.519812955e-07,-1.890941309e-07)
	(-1.704901444e-06,1.14598295e-06)	(-1.015725652e-07,-1.399450721e-07)	(-1.776229697e-06,1.0659626e-06)	(-1.611230278e-07,-1.639681483e-07)	(-1.568496104e-06,1.312114567e-06)
	(-1.351426117e-07,-2.11469373e-07)	(-1.830279302e-06,9.586454382e-07)	(-1.200922195e-07,-2.374845301e-07)	(-1.925400789e-06,7.711578075e-07)	(-7.237107735e-08,-1.657022575e-07)
	(-1.987530254e-06,6.609317765e-07)	(-9.001373745e-08,-1.567723592e-07)	(-1.891666212e-06,8.723739195e-07)	(-7.568310823e-09,6.291086832e-08)	(-3.66726375e-08,-1.795038944e-07)
	(-2.099633624e-06,2.355585565e-07)	(-7.308110099e-08,-2.6178653e-07)	(-2.058065263e-06,3.801174625e-07)	(-9.382005134e-08,-2.497300421e-07)	(-2.009013487e-06,5.572395306e-07)
	(-5.355783571e-08,-1.733882518e-07)	(-2.058140677e-06,4.425859602e-07)	(-1.840314047e-08,6.784815141e-08)	(-4.62720359e-08,-2.695506382e-07)	(-2.092779427e-06,1.735925404e-07)
	(-2.147769775e-07,-2.005017618e-07)	(-1.493313333e-06,1.37095514e-06)	(6.297932624e-09,8.689160024e-08)	(-2.015751414e-07,-2.306321908e-07)	(-1.636731577e-06,1.210334692e-06)
	(-2.700032848e-07,-2.323932334e-07)	(-1.419601801e-06,1.417103131e-06)	(-2.624192431e-07,-2.663374129e-07)	(-1.535073562e-06,1.297198218e-06)	(-4.355676077e-07,-1.005318361e-07)
	(-5.107460994e-07,1.870929907e-06)	(4.179131774e-08,7.041160343e-08)	(-4.360473784e-07,-1.431972797e-07)	(-6.886967273e-07,1.81017737e-06)	(-5.008053098e-07,-1.374694056e-07)
	(-5.766706612e-07,1.818959316e-06)	(-5.026430953e-07,-9.184107642e-08)	(-4.018210166e-07,1.86843834e-06)	(-4.327117274e-07,-1.86264903e-07)	(-8.588355296e-07,1.735533181e-06)
	(3.567825171e-08,9.929541109e-08)	(-4.968368105e-07,-1.860271606e-07)	(-7.486747277e-07,1.752768767e-06)	(-4.83418008e-07,-2.346420924e-07)	(-9.220545974e-07,1.670467926e-06)
	(-4.241160179e-07,-2.24386108e-07)	(-1.004516558e-06,1.657543489e-06)	(-4.128504042e-07,-2.626082475e-07)	(-1.142087693e-06,1.570232031e-06)	(2.650671207e-08,1.225353927e-07)
	(-3.16829594e-07,-2.967829527e-07)	(-1.461379266e-06,1.342789045e-06)	(-3.88985772e-07,-3.132532198e-07)	(-1.323727957e-06,1.429965061e-06)	(-4.333531141e-07,-3.123400943e-07)
	(-1.225705172e-06,1.48637266e-06)	(-4.707305101e-07,-2.767237804e-07)	(-1.061931454e-06,1.588553177e-06)	(-3.261691417e-07,-2.59322509e-07)	(-1.342183937e-06,1.458001464e-06)
	(1.62910035e-08,1.159029706e-07)	(-3.691068839e-07,-2.63147441e-07)	(-1.243888629e-06,1.517361076e-06)	(-4.5584772e-07,-2.952211797e-07)	(-3.218446303e-06,4.62156062e-06)
	(6.811489086e-08,1.076728519e-07)	(-4.99078431e-07,-3.917549842e-07)	(-3.595596891e-06,4.269708634e-06)	(-7.057045899e-07,-4.029564285e-07)	(-2.913581036e-06,4.778753397e-06)
	(-6.564588493e-07,-4.542480823e-07)	(-3.307513742e-06,4.478490715e-06)	(-3.019154911e-07,-3.613051426e-07)	(-4.383741913e-06,3.382892805e-06)	(3.758295105e-08,1.211774383e-07)
	(-4.096915892e-07,-4.354510023e-07)	(-4.167930984e-06,3.644267907e-06)	(-2.956788485e-07,-4.254408509e-07)	(-4.640749088e-06,2.952155965e-06)	(-4.371473423e-07,-5.7296582e-07)
	(-4.469425186e-06,3.162452944e-06)	(-5.256994573e-07,-4.971765074e-07)	(-3.932032697e-06,3.889496253e-06)	(7.336128514e-08,1.696376975e-07)	(-6.774098078e-07,-5.684958541e-07)
	(-3.663798128e-06,4.115373866e-06)	(-6.700284324e-07,-6.777172998e-07)	(-3.993105788e-06,3.71857425e-06)	(-5.505744245e-07,-6.405272564e-07)	(-4.259451563e-06,3.422497388e-06)
	(-2.037168332e-07,-5.455525663e-07)	(-5.134041771e-06,1.693632447e-06)	(-3.716233529e-09,1.799084664e-07)	(-2.797311048e-07,-4.913634704e-07)	(-4.852756259e-06,2.50678661e-06)
	(2.232653642e-08,1.629096938e-07)	(-3.827393146e-07,-7.745871143e-07)	(-4.8960152e-06,2.213470113e-06)	(-4.079473263e-07,-6.474377664e-07)	(-4.700724217e-06,2.726440773e-06)
	(-3.221794291e-07,-8.085020371e-07)	(-5.030010602e-06,1.810059883e-06)	(-2.146341139e-07,-7.340243442e-07)	(-5.175976512e-06,1.31790413e-06)	(-2.429968374e-07,-5.196172696e-07)
	(-5.01068398e-06,2.103855721e-06)	(-3.249600449e-08,-8.438891495e-07)	(-5.228177874e-06,4.613300693e-08)	(-1.007326287e-07,-7.705211608e-07)	(-5.257052369e-06,5.171130561e-07)
	(2.712739719e-08,-7.2831356e-07)	(-5.216730306e-06,-3.483934834e-07)	(-3.014017288e-08,-6.110688789e-07)	(-5.288210641e-06,8.556356478e-08)	(-5.398870473e-08,1.986214903e-07)
	(-1.181563503e-07,-9.971663648e-07)	(-5.187970242e-06,4.723124851e-07)	(-2.153495683e-07,-1.112967326e-06)	(-5.116054555e-06,8.612705088e-07)	(-1.960022654e-07,-9.192158303e-07)
	(-5.179522322e-06,9.452539898e-07)	(-4.242118283e-08,3.008388728e-07)	(-3.137204079e-07,-9.946047893e-07)	(-5.06360883e-06,1.435585156e-06)	(9.712151306e-07,-5.407858459e-07)
	(-2.274798815e-06,-3.842552693e-06)	(9.173329021e-07,-6.142783746e-07)	(-2.605414918e-06,-3.71351934e-06)	(-3.824672567e-07,2.477556113e-07)	(1.036900997e-06,-6.506090997e-07)
	(-2.477371144e-06,-3.700798799e-06)	(9.341554689e-07,-7.307097294e-07)	(-2.878914772e-06,-3.531723601e-06)	(8.104963793e-07,-6.599279622e-07)	(-2.971026119e-06,-3.557094177e-06)
	(1.050819613e-06,-7.707171141e-07)	(-2.748091471e-06,-3.525194495e-06)	(2.460124394e-07,-5.272513416e-07)	(-4.541473236e-06,-2.242584564e-06)	(-1.265945232e-07,1.800197499e-07)
	(3.608161241e-07,-6.022301023e-07)	(-4.230534611e-06,-2.624661692e-06)	(3.701532546e-07,-7.399409492e-07)	(-4.428548177e-06,-2.303331257e-06)	(2.828836468e-07,-7.16897293e-07)
	(-4.66625417e-06,-1.94608915e-06)	(4.903521109e-07,-6.532719624e-07)	(-3.882865556e-06,-2.961587919e-06)	(-2.225034814e-07,2.301983147e-07)	(7.008418941e-07,-6.870864648e-07)
	(-3.325458868e-06,-3.358764971e-06)	(-3.028336376e-07,2.547897314e-07)	(5.938690001e-07,-6.77403383e-07)	(-3.610183868e-06,-3.173546548e-06)	(8.21678849e-07,-7.750573739e-07)
	(-3.232373907e-06,-3.347079055e-06)	(7.214043489e-07,-8.20114843e-07)	(-3.57479542e-06,-3.105791342e-06)	(6.09776812e-07,-8.104944602e-07)	(-3.846479762e-06,-2.900752877e-06)
	(5.053766131e-07,-7.907173029e-07)	(-4.105961867e-06,-2.664996744e-06)	(4.708155503e-08,-9.517920538e-07)	(-5.1444594e-06,-3.792766087e-07)	(1.037999042e-07,-8.335065024e-07)
	(-5.104012589e-06,-7.654595124e-07)	(-1.122465077e-07,2.741367562e-07)	(1.957481384e-07,-8.770162949e-07)	(-4.952871966e-06,-1.214700821e-06)	(1.48247957e-07,-1.00524482e-06)
	(-5.023808449e-06,-8.440662105e-07)	(3.958789163e-07,-9.262621678e-07)	(-4.543950637e-06,-2.0072495e-06)	(3.693731525e-07,-1.044663853e-06)	(-4.661691441e-06,-1.705565282e-06)
	(2.95881652e-07,-9.070940971e-07)	(-4.759914434e-06,-1.637818594e-06)	(-1.79907969e-07,3.054909498e-07)	(2.56560588e-07,-1.038420564e-06)	(-4.863101574e-06,-1.28198425e-06)
	(8.266877092e-07,4.474407036e-07)	(1.412786608e-06,-3.245403658e-06)	(8.698770191e-07,3.870183828e-07)	(1.197010435e-06,-3.415223486e-06)	(-3.818680432e-07,-3.146451612e-08)
	(9.30079214e-07,4.547810303e-07)	(1.258295363e-06,-3.304516013e-06)	(9.640657107e-07,3.563736743e-07)	(9.798346567e-07,-3.517442327e-06)	(7.792931919e-07,5.038379798e-07)
	(1.611397734e-06,-3.060531812e-06)	(-3.595317935e-07,-6.605492633e-08)	(7.354729721e-07,5.638820179e-07)	(1.789199787e-06,-2.857096313e-06)	(8.275091066e-07,5.89823473e-07)
	(1.665327727e-06,-2.920707626e-06)	(8.802480419e-07,5.188027854e-07)	(1.46398637e-06,-3.130980054e-06)	(3.960889177e-08,7.606327284e-07)	(2.535446994e-06,-4.342599697e-07)
	(-1.515092652e-07,-1.51322216e-07)	(9.710123352e-10,8.256813177e-07)	(2.468308403e-06,-3.214300879e-07)	(1.274177564e-07,7.497419847e-07)	(2.572273216e-06,-7.507103457e-07)
	(8.939481614e-08,8.298982562e-07)	(2.510102692e-06,-5.987702438e-07)	(3.794519306e-07,6.795461741e-07)	(2.45793332e-06,-1.730647145e-06)	(2.651539109e-07,7.922859313e-07)
	(2.520033595e-06,-1.196512483e-06)	(1.845847564e-07,8.150103988e-07)	(2.530006734e-06,-9.145844706e-07)	(2.669494007e-07,6.709584491e-07)	(2.566349843e-06,-1.349492642e-06)
	(3.266092815e-07,7.347689524e-07)	(2.503314665e-06,-1.468968632e-06)	(3.116253833e-07,6.08930182e-07)	(2.532760746e-06,-1.628290741e-06)	(-2.007489606e-07,-1.173152087e-07)
	(2.117127058e-07,7.271550556e-07)	(2.575177896e-06,-1.075504433e-06)	(-1.927038663e-07,-1.427951686e-07)	(3.910743943e-07,8.009769325e-07)	(2.42722406e-06,-1.570366892e-06)
	(6.861914482e-07,6.207540196e-07)	(1.947401907e-06,-2.64371461e-06)	(-3.414759776e-07,-9.71990516e-08)	(4.502194423e-07,7.441936252e-07)	(2.374702493e-06,-1.828160278e-06)
