49765	
	(-9.640390114e-34,-1.018230802e-33)	(-2.11248899e-07,2.975390938e-07)	(8.078569109e-34,1.122359166e-33)	(6.958127328e-07,-1.522837114e-06)	(-8.206024411e-34,1.283730976e-33)
	(3.019384891e-07,1.476961509e-07)	(8.520461397e-07,-1.325014164e-06)	(2.599370643e-07,1.367946499e-07)	(8.930644795e-07,-1.305684427e-06)	(5.213145878e-08,2.409967968e-07)
	(1.179450944e-06,-2.465000683e-07)	(1.175927994e-07,1.489485212e-07)	(1.204017529e-06,-8.183028815e-07)	(8.243864828e-08,1.225315683e-07)	(1.234369533e-06,-7.20427717e-07)
	(-5.817121801e-08,-7.20677323e-08)	(8.830129377e-08,1.554654369e-07)	(1.240590271e-06,-6.195351423e-07)	(1.214569194e-07,1.804537654e-07)	(1.21892242e-06,-7.166502596e-07)
	(1.212157881e-07,2.136691277e-07)	(1.222100465e-06,-6.165973521e-07)	(8.024516112e-08,2.475653871e-07)	(1.202761082e-06,-3.643201657e-07)	(-9.343628841e-08,-1.395299923e-07)
	(7.678361689e-08,2.756543259e-07)	(1.181118603e-06,-3.16613868e-07)	(1.104482131e-07,2.378425527e-07)	(1.218030951e-06,-5.124694584e-07)	(1.041485795e-07,2.674233357e-07)
	(1.202172829e-06,-4.345746838e-07)	(8.64876771e-08,2.185138517e-07)	(1.222978919e-06,-4.408297823e-07)	(8.839235307e-08,1.877914809e-07)	(1.236158795e-06,-5.201204134e-07)
	(-7.732634099e-08,-1.068623957e-07)	(2.933272542e-07,1.77393889e-07)	(9.352955269e-07,-1.231543476e-06)	(1.851863501e-07,1.454641645e-07)	(1.064959395e-06,-1.112972811e-06)
	(-1.061442915e-07,-9.976227276e-08)	(2.530790406e-07,1.634527709e-07)	(9.738796524e-07,-1.209019655e-06)	(-1.408121438e-07,-1.215675993e-07)	(1.606182998e-07,2.036587459e-07)
	(1.185691884e-06,-8.118193489e-07)	(2.1457854e-07,1.881824456e-07)	(1.088459566e-06,-1.040042007e-06)	(1.717905425e-07,1.588717105e-07)	(1.119274188e-06,-1.014604301e-06)
	(2.185743255e-07,1.55900345e-07)	(1.021229148e-06,-1.162723691e-06)	(2.482685245e-07,1.981147966e-07)	(1.047442692e-06,-1.089996198e-06)	(1.967866816e-07,2.030390204e-07)
	(1.135269407e-06,-9.404212944e-07)	(1.970511096e-07,2.366819425e-07)	(1.159359403e-06,-8.406862551e-07)	(2.817578479e-07,1.992920241e-07)	(9.951795483e-07,-1.151234034e-06)
	(1.571167037e-07,1.711079705e-07)	(1.162887707e-06,-9.124890873e-07)	(-9.872901271e-08,-1.069343841e-07)	(2.57380337e-07,-1.306615729e-07)	(-4.367014011e-07,-1.600570164e-06)
	(-1.406931754e-07,-3.771643008e-08)	(2.940590654e-07,-1.790020347e-07)	(-5.424137156e-07,-1.537555052e-06)	(3.156335493e-07,-1.565828601e-07)	(-4.183076237e-07,-1.582778339e-06)
	(2.799333976e-07,-1.174585212e-07)	(-3.281796704e-07,-1.628013283e-06)	(1.674097311e-07,-5.00304812e-08)	(-1.663303997e-07,-1.692386442e-06)	(-8.725953817e-08,-3.006742388e-08)
	(2.358472456e-07,-7.545368477e-08)	(-1.939877643e-07,-1.672185472e-06)	(2.41801493e-07,-5.721602418e-08)	(-7.689212178e-08,-1.684268283e-06)	(1.69457861e-07,-3.354735984e-08)
	(-1.704760425e-08,-1.702790352e-06)	(1.850619538e-07,-4.944959632e-09)	(2.421214173e-07,-1.679037098e-06)	(2.516008165e-07,-1.793962812e-08)	(1.712495956e-07,-1.674909714e-06)
	(2.658190368e-07,5.460714204e-10)	(2.804775656e-07,-1.652161746e-06)	(1.696673401e-07,-1.697623174e-08)	(1.3016106e-07,-1.697452538e-06)	(-8.600840346e-08,-3.824754558e-08)
	(2.627519896e-07,1.80761512e-08)	(3.79307667e-07,-1.627237104e-06)	(1.991305229e-07,9.169908802e-09)	(3.505616898e-07,-1.651589426e-06)	(-1.003314248e-07,-5.238905892e-08)
	(2.437719707e-07,-3.379315491e-08)	(6.96094639e-08,-1.6855707e-06)	(3.392693265e-07,-1.386205508e-07)	(-3.111585668e-07,-1.608067735e-06)	(3.013111968e-07,-1.017553944e-07)
	(-2.19458409e-07,-1.646343647e-06)	(-1.586486282e-07,-5.283711384e-08)	(3.088909544e-07,-7.876196461e-08)	(-1.041235462e-07,-1.660888596e-06)	(3.542296039e-07,-1.107055581e-07)
	(-1.84758431e-07,-1.631058546e-06)	(3.741640231e-07,3.47275902e-08)	(3.97352481e-07,-1.579959986e-06)	(3.366144553e-07,5.580011357e-08)	(5.023770157e-07,-1.554752713e-06)
	(3.277291878e-07,8.475114151e-09)	(3.09702132e-07,-1.624768894e-06)	(3.235406762e-07,3.019628107e-08)	(4.05992423e-07,-1.598093476e-06)	(-1.642792341e-07,-9.02953336e-08)
	(3.562382032e-07,1.117136657e-07)	(6.735012111e-07,-1.447571318e-06)	(3.857566133e-07,6.37116556e-08)	(4.920798363e-07,-1.53653527e-06)	(3.913316978e-07,9.720303627e-08)
	(5.921734059e-07,-1.480776177e-06)	(3.46721597e-07,8.326848378e-08)	(5.930928879e-07,-1.503843278e-06)	(-1.785483471e-07,-1.13387992e-07)	(-3.206728267e-08,1.96769925e-07)
	(9.936098908e-07,1.217113994e-07)	(-5.487400957e-08,1.979532777e-07)	(9.136916922e-07,1.973692749e-07)	(-5.840011688e-08,1.650181081e-07)	(8.700386427e-07,2.502305439e-07)
	(-4.380447863e-08,1.747705452e-07)	(9.402390553e-07,1.875749769e-07)	(-4.89671718e-08,-1.038916837e-07)	(-7.206514497e-08,1.536171062e-07)	(7.94863028e-07,3.045848543e-07)
	(-4.353640594e-08,-9.816185552e-08)	(-8.61552755e-08,1.122844762e-07)	(6.287773972e-07,3.974601589e-07)	(-3.442056775e-08,-8.037515614e-08)	(-8.041187118e-08,1.329050444e-07)
	(7.139056174e-07,3.557909595e-07)	(-8.874222567e-08,1.710178216e-07)	(7.560913347e-07,3.147690703e-07)	(-1.020167396e-07,1.213336956e-07)	(5.89440844e-07,4.026941162e-07)
	(-7.123330204e-08,1.859666127e-07)	(8.428850628e-07,2.570516039e-07)	(-9.816404408e-08,1.479137005e-07)	(6.749443407e-07,3.621847792e-07)	(2.564244943e-08,2.314460646e-07)
	(1.142659347e-06,-1.339076145e-07)	(-7.519209713e-08,-1.301613998e-07)	(2.07586768e-08,2.659590473e-07)	(1.112691343e-06,-1.056568779e-07)	(3.660398057e-09,2.261474169e-07)
	(1.096447903e-06,-3.811103158e-08)	(4.611799779e-08,2.675860687e-07)	(1.152895566e-06,-2.023101164e-07)	(-1.765112253e-08,2.183880861e-07)	(1.041015565e-06,5.08049761e-08)
	(-6.496075169e-08,-1.257524118e-07)	(-4.173304284e-08,2.211473221e-07)	(9.673080965e-07,1.335354447e-07)	(-4.460699864e-09,2.584795648e-07)	(1.0639038e-06,-1.368729389e-08)
	(-2.824988368e-08,2.486107959e-07)	(1.006966727e-06,7.045316199e-08)	(4.192986457e-08,3.014081091e-07)	(1.122789948e-06,-1.726724623e-07)	(-1.13890182e-07,1.562475947e-07)
	(6.352518039e-07,3.681348961e-07)	(-9.758834609e-08,6.298341512e-08)	(3.691553376e-07,4.591217635e-07)	(-1.133550151e-07,3.974156552e-08)	(2.087481106e-07,4.480470496e-07)
	(-8.609114495e-08,4.518784309e-08)	(3.066996323e-07,4.669307703e-07)	(-2.483035998e-08,-5.130536704e-08)	(-9.184633796e-08,2.406056291e-08)	(1.5756609e-07,4.504405353e-07)
	(-2.709453651e-08,-4.741184638e-08)	(-8.949693325e-08,3.495221629e-08)	(2.312502771e-07,4.619999717e-07)	(-1.101829189e-07,5.320495998e-08)	(2.827605434e-07,4.551392974e-07)
	(-1.118996936e-07,2.406020661e-08)	(1.3140183e-07,4.350509853e-07)	(-1.210760283e-07,7.271194623e-08)	(3.440585106e-07,4.47564477e-07)	(-1.180318651e-07,1.279152695e-07)
	(5.500076751e-07,4.04947423e-07)	(-4.513711549e-08,-9.993484309e-08)	(-1.277087787e-07,9.714898524e-08)	(4.204495016e-07,4.336057904e-07)	(-1.07349472e-07,8.332127441e-08)
	(4.307939407e-07,4.45733332e-07)	(-3.44528388e-08,-7.538323264e-08)	(-1.137986371e-07,1.046544935e-07)	(4.912359704e-07,4.278008644e-07)	(-1.283181957e-07,1.467791408e-07)
	(5.653783601e-07,3.881616721e-07)	(-1.330276171e-07,1.202255066e-07)	(4.796148993e-07,4.152827976e-07)	(-1.327849439e-07,4.015098821e-08)	(1.818961062e-07,4.320711668e-07)
	(-1.141005457e-07,1.085940365e-08)	(6.512485057e-08,4.14885443e-07)	(-1.028337996e-07,-7.482349551e-09)	(-2.429023702e-08,3.846263996e-07)	(-9.681453875e-08,2.214832051e-09)
	(2.399958995e-08,4.093577494e-07)	(-3.170200644e-08,-4.534660439e-08)	(-1.209383319e-07,-2.378970803e-10)	(1.451122549e-08,3.909414235e-07)	(-1.30686888e-07,2.188898488e-08)
	(1.064616143e-07,4.169514668e-07)	(-4.267193144e-08,-6.715650428e-08)	(-1.37617452e-07,9.852622869e-09)	(5.51103851e-08,3.950220874e-07)	(-1.481438796e-07,2.849135024e-08)
	(1.217177187e-07,4.07769563e-07)	(-3.624895689e-33,4.572684644e-34)	(1.541862241e-06,1.660425388e-06)	(-3.188552919e-33,-1.623706329e-33)	(2.237760631e-07,1.810058189e-06)
	(9.705309104e-11,2.171048825e-10)	(-8.64440204e-08,1.744541698e-08)	(3.696494269e-07,1.82666268e-06)	(-3.289136544e-33,-9.852997665e-34)	(4.764596394e-07,1.840016386e-06)
	(-9.522934424e-08,8.184678488e-09)	(1.424510013e-07,1.789270508e-06)	(-3.576975582e-33,-9.832239652e-34)	(7.353772663e-07,1.841727994e-06)	(2.630298187e-11,1.251875692e-10)
	(-8.557808735e-08,2.856585682e-08)	(6.25814158e-07,1.840425923e-06)	(-3.533088469e-33,-3.137151027e-34)	(1.002412638e-06,1.813515263e-06)	(-8.551026171e-08,3.972893055e-08)
	(8.731390479e-07,1.826613742e-06)	(-8.389365664e-08,6.639054465e-08)	(1.392811385e-06,1.710843904e-06)	(-8.200670519e-08,5.110856923e-08)	(1.140006474e-06,1.782621513e-06)
	(-3.835355093e-33,-2.547016186e-34)	(1.2692452e-06,1.754642105e-06)	(8.154598959e-11,3.058577225e-12)	(-1.804631489e-07,-1.273267019e-08)	(-1.460634905e-07,1.692478602e-06)
	(-1.812353434e-07,2.82994816e-08)	(2.867632403e-07,1.802014977e-06)	(-2.663511529e-07,2.724001126e-08)	(1.952774558e-07,1.764975694e-06)	(-1.886521486e-07,7.591403647e-09)
	(6.398908295e-08,1.755854986e-06)	(6.254061511e-09,-3.992602874e-08)	(-2.706355028e-07,-2.251308876e-09)	(-1.361779099e-08,1.712078537e-06)	(1.144778218e-08,9.474221694e-08)
	(3.131090554e-06,-2.746165824e-07)	(-7.604192495e-08,9.689066143e-08)	(1.907273321e-06,1.466823953e-06)	(-7.707264526e-08,7.825300972e-08)	(1.661795305e-06,1.601788404e-06)
	(-3.935974488e-33,5.574286933e-34)	(1.806698849e-06,1.53328771e-06)	(1.725463353e-11,-1.673022868e-10)	(-1.544539365e-07,1.717374098e-07)	(1.758713699e-06,1.533089571e-06)
	(-3.528445376e-33,1.280224531e-33)	(2.063310124e-06,1.37007803e-06)	(-2.767476102e-33,2.7999382e-33)	(2.877439786e-06,4.253114743e-07)	(-6.217426748e-08,1.297719881e-07)
	(2.34891777e-06,1.120918533e-06)	(-6.546642353e-08,1.083308701e-07)	(2.157400464e-06,1.291048339e-06)	(-3.8265346e-33,1.419384027e-33)	(2.303951063e-06,1.174626524e-06)
	(-2.424922276e-10,-4.783025642e-10)	(-3.232628397e-33,2.080267645e-33)	(2.522143227e-06,9.488307039e-07)	(-3.495282675e-33,2.269194217e-33)	(2.71727961e-06,6.94945624e-07)
	(-1.061337091e-09,-9.763780125e-10)	(-3.092236516e-08,1.300830258e-07)	(2.717914948e-06,6.815271585e-07)	(-4.774398012e-08,1.398884552e-07)	(2.561723427e-06,8.892718124e-07)
	(1.853544623e-09,9.348532208e-08)	(3.044217636e-06,3.019005804e-08)	(-1.694639043e-08,1.359363596e-07)	(2.877302903e-06,4.115591824e-07)	(-4.8033899e-09,2.830941528e-07)
	(2.986955948e-06,1.182776357e-07)	(-2.979520283e-33,3.03370284e-33)	(3.010024646e-06,1.340696836e-07)	(-1.437955635e-09,-8.989816173e-10)	(-9.686602089e-09,1.906875612e-07)
	(2.960518423e-06,2.22846743e-07)	(1.040232474e-08,1.874768747e-07)	(3.069719132e-06,-7.597896802e-08)	(-3.194678402e-08,-8.001182229e-08)	(2.676431199e-08,2.714345995e-07)
	(3.094169742e-06,-2.09670185e-07)	(1.330228569e-33,4.080996792e-33)	(2.641381038e-06,-2.731525984e-06)	(3.291701577e-34,4.222868002e-33)	(2.976279723e-06,-2.108064797e-06)
	(1.099477739e-07,9.343557634e-08)	(2.702272081e-06,-2.628994099e-06)	(5.309210823e-34,4.577239804e-33)	(2.826993317e-06,-2.426218145e-06)	(1.71456693e-10,-4.895605895e-11)
	(9.347434328e-08,9.600012015e-08)	(2.871338563e-06,-2.329564943e-06)	(-5.837106607e-34,4.108530594e-33)	(3.162831925e-06,-1.453161318e-06)	(-4.648311437e-34,4.456022655e-33)
	(3.088423062e-06,-1.780429115e-06)	(3.913751411e-10,-1.750095851e-10)	(8.169895906e-08,1.034322974e-07)	(3.009284564e-06,-2.008648487e-06)	(7.632167358e-08,1.211242062e-07)
	(3.113062278e-06,-1.664873312e-06)	(3.991668872e-08,1.463217322e-07)	(3.191487013e-06,-7.07337864e-07)	(-1.390159828e-33,3.804446147e-33)	(3.204375996e-06,-7.990040047e-07)
	(3.102215857e-08,1.793480183e-07)	(3.151033114e-06,-4.114485562e-07)	(-2.282027633e-33,3.712973873e-33)	(3.172789367e-06,-4.798805627e-07)	(4.221221802e-10,-1.818847495e-10)
	(5.55018602e-08,1.441998602e-07)	(3.198394908e-06,-1.03056114e-06)	(6.280993675e-08,1.258960682e-07)	(3.17459512e-06,-1.337199345e-06)	(-1.440009608e-33,4.190046536e-33)
	(3.200740745e-06,-1.124393992e-06)	(6.319442041e-10,-7.146600924e-11)	(1.620242933e-07,2.218729295e-07)	(3.033404582e-06,-1.889644447e-06)	(-8.145406426e-34,-7.220437835e-33)
	(-4.379348721e-06,1.704371232e-06)	(7.034019789e-34,-7.566169016e-33)	(-4.513437416e-06,1.126105613e-06)	(-9.235567194e-10,2.042228556e-10)	(-6.958853085e-08,-1.811031213e-07)
	(-4.539980272e-06,8.947062459e-07)	(-1.03780709e-07,-1.958666018e-07)	(-4.428854263e-06,1.480557201e-06)	(8.154476149e-34,-6.921998002e-33)	(-4.579387879e-06,5.451053234e-07)
	(5.192368486e-33,-1.406578822e-33)	(-2.082243589e-06,-3.861710714e-06)	(-4.344361238e-33,-6.716500131e-33)	(-3.105799399e-06,3.896816021e-06)	(-1.283252845e-07,-1.832030065e-07)
	(-4.252594166e-06,2.052548231e-06)	(-2.026854266e-07,-1.758726562e-07)	(-3.676079477e-06,3.162746275e-06)	(-2.93891371e-33,-7.827289474e-33)	(-3.54873077e-06,3.370809972e-06)
	(2.511369352e-10,1.221267929e-10)	(-1.792468927e-07,-1.238586256e-07)	(-3.345912474e-06,3.612579959e-06)	(-2.550386491e-33,-7.195712462e-33)	(-3.897296131e-06,2.835711119e-06)
	(-1.773346198e-07,-1.973517516e-07)	(-3.998232164e-06,2.617776936e-06)	(-1.024749062e-33,-7.961805729e-33)	(-4.17604093e-06,2.272245087e-06)	(-1.147493684e-09,8.365954233e-10)
	(-3.057065904e-07,-3.767638968e-07)	(-4.068711989e-06,2.387442187e-06)	(-6.09906752e-33,-5.687956944e-33)	(-1.989830123e-06,4.807345271e-06)	(-4.98097871e-33,-7.387395349e-33)
	(-2.593472153e-06,4.374023682e-06)	(-7.059131375e-10,1.706323402e-09)	(-3.290532911e-07,-1.341421798e-07)	(-2.520873637e-06,4.398968295e-06)	(-1.958984305e-07,-1.010916977e-07)
	(-2.871937842e-06,4.117410207e-06)	(-2.530681261e-07,-7.619727013e-08)	(-2.097226697e-06,4.721079017e-06)	(-7.669799864e-33,-4.265279346e-33)	(-5.801377867e-07,5.447882722e-06)
	(-2.650862637e-07,-4.139901647e-08)	(-1.444479926e-06,5.092652201e-06)	(-2.831661636e-07,-1.002370074e-08)	(-8.212546148e-07,5.351819361e-06)	(-6.939465802e-33,-6.139110724e-33)
	(-1.325024601e-06,5.163433418e-06)	(-5.502785076e-10,2.375008679e-09)	(6.838507417e-09,-2.482186191e-08)	(-4.665880719e-07,-3.735076349e-07)	(1.049387567e-08,-2.534746767e-08)
	(-4.484044054e-07,-4.490815594e-07)	(1.889287018e-34,-7.903171946e-34)	(-4.26952196e-07,-5.118919008e-07)	(2.028020257e-34,-8.839188957e-34)	(-4.50100939e-07,-4.467361821e-07)
	(-4.612199093e-10,-7.177948437e-11)	(-1.764717571e-08,-3.543937869e-08)	(-4.109625445e-07,3.144043519e-08)	(-2.154628335e-08,-9.995737669e-09)	(-2.15847286e-08,-5.483444913e-08)
	(-4.244630986e-07,-1.215894963e-08)	(-1.269835071e-08,-4.067968162e-08)	(-4.410984543e-07,-4.753346549e-08)	(-2.763188927e-08,-4.740295588e-08)	(-3.927245594e-07,6.081046956e-08)
	(-1.357137904e-08,-6.122048152e-08)	(-4.489739856e-07,-9.184143577e-08)	(-5.196529927e-09,-6.847840342e-08)	(-4.625160105e-07,-1.686381051e-07)	(1.355724145e-10,-4.763356671e-08)
	(-4.722325562e-07,-2.136179508e-07)	(-6.826464891e-09,-4.558648957e-08)	(-4.612333585e-07,-1.283112112e-07)	(-2.762638495e-08,-9.942029532e-09)	(1.418385415e-08,-5.000862014e-08)
	(-4.627136916e-07,-3.761356069e-07)	(1.404705374e-08,-7.355527709e-08)	(-4.650448353e-07,-3.213398706e-07)	(5.186154623e-09,-7.103500366e-08)	(-4.684087647e-07,-2.532605061e-07)
	(7.41040796e-09,-4.890593154e-08)	(-4.723472473e-07,-2.98397373e-07)	(-3.185313546e-08,-9.793990563e-09)	(2.430772762e-08,-7.450077869e-08)	(-4.528749748e-07,-3.978102504e-07)
	(-3.897450335e-08,-5.76839325e-08)	(-3.721444853e-07,8.858548798e-08)	(-3.687532584e-08,-1.959312641e-08)	(-3.132546921e-08,-6.673743515e-08)	(-4.071744068e-07,1.709773243e-08)
	(-5.107356993e-08,-6.640478894e-08)	(-3.510793488e-07,1.118190847e-07)	(-4.50786849e-08,-7.656650662e-08)	(-3.803587766e-07,5.745678836e-08)	(-1.075677715e-07,-1.848092999e-08)
	(-6.995865714e-08,3.56788578e-07)	(-4.096643685e-08,-4.857589365e-08)	(-1.04843418e-07,-3.277930592e-08)	(-1.28743856e-07,3.192420537e-07)	(-1.222362828e-07,-2.801728928e-08)
	(-9.053942292e-08,3.317467054e-07)	(-1.255110577e-07,-1.235001196e-08)	(-3.202828843e-08,3.648368309e-07)	(-1.005580828e-07,-4.716372821e-08)	(-1.830284634e-07,2.770861878e-07)
	(-4.878924566e-08,-4.451422984e-08)	(-1.177556494e-07,-4.430689145e-08)	(-1.46517519e-07,2.925179868e-07)	(-1.101107652e-07,-6.059737529e-08)	(-2.009585445e-07,2.473671394e-07)
	(-9.489594962e-08,-5.970076346e-08)	(-2.280597501e-07,2.357355277e-07)	(-8.808606353e-08,-7.194613193e-08)	(-2.690036491e-07,1.914831714e-07)	(-5.650594595e-08,-4.10255927e-08)
	(-5.71264475e-08,-8.475740299e-08)	(-3.595023443e-07,8.032126048e-08)	(-7.593094124e-08,-8.812950539e-08)	(-3.201981403e-07,1.240220283e-07)	(-8.857875102e-08,-8.66332298e-08)
	(-2.913665928e-07,1.529618195e-07)	(-1.027192802e-07,-7.43705885e-08)	(-2.43172196e-07,2.048936322e-07)	(-6.399546896e-08,-7.340596972e-08)	(-3.282887492e-07,1.333178468e-07)
	(-5.059147668e-08,-3.091976283e-08)	(-7.577850471e-08,-7.347603745e-08)	(-2.996635494e-07,1.634165978e-07)	(-1.704110078e-07,-3.173185679e-08)	(-3.456264302e-07,1.609836692e-06)
	(2.9376576e-09,-2.730979126e-08)	(-1.922479579e-07,-5.801772929e-08)	(-5.19514833e-07,1.508456728e-06)	(-2.596225664e-07,-3.132835309e-08)	(-2.179124264e-07,1.642362076e-06)
	(-2.482665367e-07,-5.604377409e-08)	(-3.936914246e-07,1.562791739e-06)	(-1.251756258e-07,-7.592699528e-08)	(-8.899789884e-07,1.238316063e-06)	(-4.136112112e-09,-1.226532163e-08)
	(-1.661997662e-07,-8.522659351e-08)	(-7.88077182e-07,1.319346204e-06)	(-1.272442061e-07,-9.775672323e-08)	(-1.020816713e-06,1.095910239e-06)	(-1.847829366e-07,-1.267014283e-07)
	(-9.409412482e-07,1.161044662e-06)	(-2.091927783e-07,-8.938576795e-08)	(-6.794580831e-07,1.392466268e-06)	(-1.853546887e-09,-2.626494484e-08)	(-2.645329858e-07,-9.166988174e-08)
	(-5.604879576e-07,1.455204171e-06)	(-2.704635379e-07,-1.294554007e-07)	(-7.183521356e-07,1.331984775e-06)	(-2.276192116e-07,-1.33504903e-07)	(-8.420126827e-07,1.242056155e-06)
	(-1.027109455e-07,-1.474513028e-07)	(-1.299766927e-06,6.569945305e-07)	(-2.093890977e-08,-2.23042464e-09)	(-1.258647587e-07,-1.2118029e-07)	(-1.134900194e-06,9.435477309e-07)
	(-1.233214377e-08,-7.500063556e-09)	(-1.791255397e-07,-1.995411901e-07)	(-1.174578976e-06,8.342763833e-07)	(-1.79816248e-07,-1.549596918e-07)	(-1.062131389e-06,1.014069741e-06)
	(-1.598201726e-07,-2.176230469e-07)	(-1.253657267e-06,6.918584682e-07)	(-1.174324323e-07,-2.059654287e-07)	(-1.342236714e-06,5.17282485e-07)	(-1.149570159e-07,-1.346680527e-07)
	(-1.224094813e-06,8.028962023e-07)	(-5.712481561e-08,-2.587700613e-07)	(-1.443087883e-06,4.277811694e-08)	(-7.836349574e-08,-2.293158655e-07)	(-1.424809614e-06,2.217099702e-07)
	(-2.894476128e-08,-2.276642643e-07)	(-1.461863799e-06,-1.045000554e-07)	(-4.39542027e-08,-1.859596319e-07)	(-1.462885425e-06,6.311689955e-08)	(-4.031281022e-08,3.855068569e-09)
	(-9.67810197e-08,-2.996486155e-07)	(-1.402204888e-06,1.983051878e-07)	(-1.385939341e-07,-3.27424244e-07)	(-1.351280609e-06,3.378851138e-07)	(-1.210014609e-07,-2.669934337e-07)
	(-1.368943197e-06,3.759044021e-07)	(-4.815130026e-08,9.394459055e-11)	(-1.676479912e-07,-2.785430165e-07)	(-1.293316474e-06,5.515591332e-07)	(3.488461486e-07,-2.072701491e-07)
	(-5.204550461e-07,-1.51766621e-06)	(3.23116608e-07,-2.320846715e-07)	(-6.398773527e-07,-1.462350457e-06)	(-1.873667991e-07,-3.949410213e-08)	(3.698164847e-07,-2.482317705e-07)
	(-5.897428661e-07,-1.461627592e-06)	(3.240456953e-07,-2.732773159e-07)	(-7.346079276e-07,-1.388462927e-06)	(2.781217235e-07,-2.448752324e-07)	(-7.717583734e-07,-1.393840871e-06)
	(3.695215306e-07,-2.914028504e-07)	(-6.834856718e-07,-1.390711955e-06)	(6.492986916e-08,-1.796100299e-07)	(-1.308208619e-06,-8.440567539e-07)	(-6.770323135e-08,1.397396331e-09)
	(1.050868833e-07,-2.094841152e-07)	(-1.208688007e-06,-1.00096012e-06)	(1.0098025e-07,-2.54528982e-07)	(-1.267698138e-06,-8.73868981e-07)	(6.854702661e-08,-2.421735682e-07)
	(-1.340372906e-06,-7.297378778e-07)	(1.526135702e-07,-2.316921282e-07)	(-1.092452521e-06,-1.140881148e-06)	(-1.133746342e-07,-7.453870226e-09)	(2.33221692e-07,-2.50850696e-07)
	(-8.979383061e-07,-1.30917477e-06)	(-1.50606955e-07,-1.950796094e-08)	(1.917248122e-07,-2.438728452e-07)	(-9.982560827e-07,-1.230381462e-06)	(2.764274003e-07,-2.84917151e-07)
	(-8.609357073e-07,-1.309172389e-06)	(2.33932528e-07,-2.967396943e-07)	(-9.804853471e-07,-1.208573466e-06)	(1.906156181e-07,-2.889874901e-07)	(-1.07481058e-06,-1.121826058e-06)
	(1.507227335e-07,-2.777729748e-07)	(-1.162372217e-06,-1.023325906e-06)	(-3.336031081e-08,-3.00255554e-07)	(-1.436949314e-06,-1.226882073e-07)	(-5.808660708e-09,-2.673078619e-07)
	(-1.443235527e-06,-2.678624724e-07)	(-7.110153413e-08,5.405128243e-09)	(2.656321475e-08,-2.87839611e-07)	(-1.410580422e-06,-4.44196015e-07)	(1.961417475e-09,-3.255426476e-07)
	(-1.417344391e-06,-3.037060265e-07)	(1.010089695e-07,-3.165963518e-07)	(-1.296347054e-06,-7.606328106e-07)	(8.465669044e-08,-3.537451841e-07)	(-1.325513236e-06,-6.442426166e-07)
	(6.334910036e-08,-3.042116061e-07)	(-1.359741832e-06,-6.123979963e-07)	(-1.009009076e-07,3.249067847e-09)	(4.152522418e-08,-3.441908948e-07)	(-1.380032982e-06,-4.761600743e-07)
	(3.490980463e-07,1.656496534e-07)	(8.247388475e-07,-1.321235523e-06)	(3.624980953e-07,1.412535637e-07)	(7.475371872e-07,-1.385752307e-06)	(-1.919536251e-07,-1.379698155e-07)
	(3.915020939e-07,1.675263821e-07)	(7.708277665e-07,-1.342766933e-06)	(3.985112818e-07,1.283761447e-07)	(6.702427288e-07,-1.424016602e-06)	(3.337645212e-07,1.88677882e-07)
	(8.949568055e-07,-1.25093007e-06)	(-1.840460807e-07,-1.500528453e-07)	(3.206939954e-07,2.130443564e-07)	(9.568752927e-07,-1.173482366e-06)	(3.596498156e-07,2.224438138e-07)
	(9.142959486e-07,-1.196553768e-06)	(3.756696252e-07,1.935103064e-07)	(8.438425023e-07,-1.276732906e-06)	(7.06014693e-08,3.019389618e-07)	(1.156185506e-06,-2.711313751e-07)
	(-1.103987678e-07,-1.712969181e-07)	(6.30084073e-08,3.297485594e-07)	(1.12639016e-06,-2.3019797e-07)	(1.011648682e-07,2.957167943e-07)	(1.182720729e-06,-3.85561663e-07)
	(9.458372431e-08,3.295315526e-07)	(1.153604758e-06,-3.298006962e-07)	(1.896463334e-07,2.636584773e-07)	(1.173920335e-06,-7.487382861e-07)	(1.560352828e-07,3.112348324e-07)
	(1.180065482e-06,-5.486399385e-07)	(1.280392643e-07,3.21726174e-07)	(1.173564748e-06,-4.446609765e-07)	(1.463375255e-07,2.617703311e-07)	(1.201990226e-06,-6.0676901e-07)
	(1.742507785e-07,2.866882426e-07)	(1.182836386e-06,-6.503380523e-07)	(1.582203751e-07,2.359001593e-07)	(1.197662802e-06,-7.111226298e-07)	(-1.154640941e-07,-1.399367629e-07)
	(1.303746979e-07,2.855054439e-07)	(1.195854682e-06,-5.0460795e-07)	(-1.210193161e-07,-1.640924632e-07)	(2.044513755e-07,3.131128059e-07)	(1.158827251e-06,-6.870881689e-07)
