49765	
	(3.592817974e-31,-2.736222522e-31)	(-0.0002390605346,-0.0002032975668)	(-4.658689688e-31,3.434791008e-31)	(0.0003036548606,0.000343251902)	(-4.869217643e-31,-1.925228462e-31)
	(2.459739253e-05,4.281471922e-06)	(-7.887756515e-05,3.417146731e-05)	(0.0001897507756,0.000385781308)	(-5.762431187e-05,1.677490098e-05)	(0.0001351099986,0.0004124624256)
	(2.464039364e-05,-7.387838507e-06)	(-7.045820048e-05,2.817284582e-05)	(0.0001771660476,0.000394935554)	(3.004570965e-05,-1.217508067e-05)	(-6.851383652e-05,1.072012907e-06)
	(2.513680247e-05,0.0004194201448)	(-7.151230069e-05,1.580111738e-05)	(0.0001100971373,0.0004127101875)	(-5.917306278e-05,1.156466207e-05)	(9.759652223e-05,0.000419118979)
	(-6.43017665e-05,2.217533101e-05)	(0.0001564296703,0.0004044126928)	(-7.808915556e-05,2.129957428e-05)	(0.0001314023431,0.0004055095324)	(-7.286199977e-05,9.293179735e-06)
	(7.282159402e-05,0.0004170708411)	(-8.091417796e-05,3.171182956e-06)	(3.829972399e-05,0.0004148746189)	(-8.258540787e-05,2.811991745e-05)	(0.0001575512956,0.0003959688526)
	(-6.029681396e-05,6.161087438e-06)	(5.989258063e-05,0.0004221952391)	(2.596640617e-05,-3.283763759e-06)	(-4.043771843e-06,7.063305235e-05)	(0.0004725921794,1.883836455e-05)
	(4.403831495e-06,-2.711469763e-05)	(1.598797354e-06,8.435611732e-05)	(0.0004699252216,-1.98568426e-05)	(-6.046365681e-06,8.579175e-05)	(0.0004665482088,2.093231702e-05)
	(-9.836921795e-06,7.350671448e-05)	(0.0004665351274,5.299189355e-05)	(-1.011449998e-05,4.151461337e-05)	(0.0004620092007,0.0001084101361)	(5.628033051e-06,-1.598003728e-05)
	(-1.325461498e-05,5.899788104e-05)	(0.0004607906466,9.750607383e-05)	(-1.809692988e-05,5.781772582e-05)	(0.0004493560141,0.0001327841383)	(-1.401501525e-05,3.977096164e-05)
	(0.0004460033447,0.0001527877158)	(-2.244911934e-05,3.918376752e-05)	(0.0004068055136,0.0002257159609)	(-2.811957318e-05,5.460354758e-05)	(0.000415472478,0.0002041429788)
	(-3.414277185e-05,5.500514959e-05)	(0.0003954673566,0.0002336761333)	(-1.777017589e-05,3.760930125e-05)	(0.0004259661099,0.0001950571596)	(8.521954547e-06,-1.448787961e-05)
	(-3.770557323e-05,5.198727646e-05)	(0.0003758480188,0.0002601694529)	(-2.746009349e-05,4.017978169e-05)	(0.0003855173768,0.0002545524531)	(1.235783885e-05,-1.563972995e-05)
	(-2.355307963e-05,5.512429919e-05)	(0.0004311874216,0.0001756177483)	(-1.303970586e-05,8.820583066e-05)	(0.0004601526354,5.455048551e-05)	(-1.603681405e-05,7.579254827e-05)
	(0.0004580589653,8.631800594e-05)	(8.939154512e-06,-2.918332322e-05)	(-2.208625523e-05,7.431565465e-05)	(0.0004475110463,0.0001214695014)	(-2.108658047e-05,8.756069065e-05)
	(0.0004505567472,9.381812439e-05)	(-5.617283406e-05,7.192323725e-05)	(0.0003623520756,0.0002598641802)	(-5.601224366e-05,6.154950148e-05)	(0.0003409201623,0.0002886677031)
	(-4.403831997e-05,6.641760896e-05)	(0.0003851333162,0.0002389407832)	(-4.84405887e-05,6.256372888e-05)	(0.0003652645656,0.000264654623)	(2.121465639e-05,-2.466440706e-05)
	(-7.153845441e-05,5.717912171e-05)	(0.0002886325338,0.0003287194863)	(-6.430676247e-05,7.004449836e-05)	(0.0003381957365,0.0002834793547)	(-7.276026497e-05,6.618493397e-05)
	(0.0003095616521,0.0003076573074)	(-6.369096543e-05,5.955529951e-05)	(0.0003149697031,0.000310411881)	(2.73611536e-05,-2.393737504e-05)	(-4.201604774e-05,-4.961024837e-05)
	(-0.0002737398589,0.0002608951568)	(-3.878323356e-05,-5.765707326e-05)	(-0.0002935066665,0.0002265188676)	(-3.055726302e-05,-5.212631646e-05)	(-0.0003082264147,0.0002055758418)
	(-3.511536068e-05,-4.901370435e-05)	(-0.0002921220141,0.0002358533061)	(1.791586454e-05,1.856240266e-05)	(-2.560744244e-05,-5.485347931e-05)	(-0.0003212105828,0.0001741582011)
	(1.452438688e-05,2.111065842e-05)	(-1.313216203e-05,-5.253580086e-05)	(-0.000340660941,0.0001061845884)	(9.208633671e-06,2.063270776e-05)	(-1.921741518e-05,-5.402819706e-05)
	(-0.000332712014,0.0001405715706)	(-2.682799997e-05,-6.454749543e-05)	(-0.0003220443214,0.0001602772814)	(-1.239851621e-05,-6.048358602e-05)	(-0.0003398476511,9.203635178e-05)
	(-3.336583565e-05,-6.100153361e-05)	(-0.0003086436064,0.00019620139)	(-1.962733597e-05,-6.375789747e-05)	(-0.0003323128325,0.0001267745022)	(-5.812674222e-05,-3.90586955e-05)
	(-0.0001985446285,0.0003367262027)	(2.69357531e-05,1.410015396e-05)	(-6.540883182e-05,-4.795193581e-05)	(-0.0002053472145,0.0003250407617)	(-5.390573155e-05,-4.448901947e-05)
	(-0.0002273367986,0.0003118141177)	(-6.921675011e-05,-4.089547464e-05)	(-0.0001757907845,0.0003479117948)	(-4.911223189e-05,-4.950382442e-05)	(-0.0002532104601,0.0002843624147)
	(2.389735722e-05,1.831065581e-05)	(-4.617397477e-05,-5.80214402e-05)	(-0.000275739605,0.0002515832834)	(-6.017183494e-05,-5.400912545e-05)	(-0.0002328192828,0.0002995607796)
	(-5.445651819e-05,-5.945971459e-05)	(-0.0002571563909,0.0002719759538)	(-7.63241302e-05,-4.957509185e-05)	(-0.000182887402,0.0003362241227)	(-1.861573171e-05,-7.159486708e-05)
	(-0.000331738732,0.0001126030178)	(1.835018979e-06,-4.938511059e-05)	(-0.0003426468263,6.005628843e-06)	(1.182301826e-05,-5.339463395e-05)	(-0.0003271609882,-5.270816473e-05)
	(4.377944763e-06,-4.206999411e-05)	(-0.0003404286408,-1.802588637e-05)	(1.552360941e-06,1.697768448e-05)	(1.173864547e-05,-4.218416437e-05)	(-0.0003235749544,-7.248819158e-05)
	(-1.23317718e-06,1.723051723e-05)	(8.004702653e-06,-4.230902036e-05)	(-0.0003331149946,-4.572853471e-05)	(7.247443e-06,-5.357504908e-05)	(-0.0003351033895,-2.556138913e-05)
	(1.623229087e-05,-5.113810092e-05)	(-0.000316743876,-8.095802143e-05)	(4.175892053e-06,-6.090540543e-05)	(-0.0003373787102,-1.78892584e-06)	(-1.085196668e-05,-6.821569549e-05)
	(-0.000338064217,7.808424728e-05)	(9.97908575e-06,2.668607033e-05)	(-9.397358195e-07,-6.732464853e-05)	(-0.0003384848258,2.802526347e-05)	(-1.597853881e-06,-5.649653814e-05)
	(-0.0003428787061,3.017044607e-05)	(5.228954751e-06,2.247577966e-05)	(-5.833441394e-06,-6.255106132e-05)	(-0.0003413850187,5.421277963e-05)	(-1.337759665e-05,-7.580420312e-05)
	(-0.0003337576503,8.58174333e-05)	(-5.750366915e-06,-7.325032194e-05)	(-0.0003367680759,5.18127133e-05)	(1.624359465e-05,-6.219513707e-05)	(-0.0003201720345,-6.124077566e-05)
	(2.090693251e-05,-5.096724222e-05)	(-0.0003046848047,-0.0001046374958)	(2.434878188e-05,-4.458118775e-05)	(-0.0002867980885,-0.0001368085986)	(1.973254832e-05,-4.252839754e-05)
	(-0.0002990759951,-0.0001200925257)	(-4.038939969e-06,1.763657374e-05)	(2.620545013e-05,-5.324882161e-05)	(-0.0002926223624,-0.000122210861)	(2.138352693e-05,-5.945041043e-05)
	(-0.0003091356645,-8.879669071e-05)	(-2.889940864e-06,2.436757678e-05)	(2.702884036e-05,-6.163026548e-05)	(-0.0002977997284,-0.0001067120362)	(2.374223646e-05,-6.808105447e-05)
	(-0.0003077510979,-8.196360877e-05)	(2.282826264e-31,-7.921534057e-31)	(-0.000594433558,-8.504442175e-05)	(6.513775152e-31,-4.9739236e-31)	(-0.0004414509062,-0.0003628501304)
	(-5.595540186e-08,-2.101335018e-08)	(1.234822665e-05,-1.716909498e-05)	(-0.0004651667482,-0.0003357859261)	(5.206166025e-31,-6.036690095e-31)	(-0.000482444132,-0.0003162394244)
	(1.540838286e-05,-1.745565547e-05)	(-0.0004261550199,-0.0003765131921)	(5.406405568e-31,-6.333993564e-31)	(-0.0005185346643,-0.0002651914393)	(-3.061942095e-08,-1.160031075e-08)
	(1.047602544e-05,-1.84835237e-05)	(-0.00050332822,-0.0002866355199)	(3.889200898e-31,-7.111068399e-31)	(-0.0005497751566,-0.000209168011)	(8.777902663e-06,-1.996167247e-05)
	(-0.0005347217734,-0.0002361074307)	(4.752679461e-06,-2.332897519e-05)	(-0.000583810035,-0.000120086464)	(6.560403362e-06,-2.091139711e-05)	(-0.0005628751193,-0.0001783032368)
	(4.062237852e-31,-7.444101767e-31)	(-0.0005750520549,-0.000149692958)	(-1.427960426e-08,1.503722814e-08)	(3.391064217e-05,-2.93412194e-05)	(-0.0003667340133,-0.0004224501668)
	(2.714677938e-05,-3.483455183e-05)	(-0.0004492990045,-0.0003491687546)	(4.205774606e-05,-4.916859186e-05)	(-0.0004299786839,-0.0003627721204)	(3.186471782e-05,-3.338737766e-05)
	(-0.0004090508142,-0.0003880479395)	(-1.038000932e-05,1.050174394e-05)	(4.773262957e-05,-4.604147381e-05)	(-0.0003901599399,-0.0003981925601)	(-1.258404006e-05,-1.268097971e-05)
	(-0.000467081412,0.0004598801546)	(-4.89943851e-07,-2.632083831e-05)	(-0.0006082752691,9.657831611e-06)	(2.086475233e-06,-2.385003094e-05)	(-0.0005999587897,-5.442138799e-05)
	(2.456397363e-31,-8.27539378e-31)	(-0.0006067212581,-1.813775029e-05)	(3.845926817e-08,3.517916065e-08)	(2.163067782e-06,-4.976854154e-05)	(-0.0006009555174,-2.666858186e-05)
	(4.532783469e-32,-8.372245623e-31)	(-0.0006114214969,5.137280967e-05)	(-3.283481587e-31,-8.038741434e-31)	(-0.000552857382,0.0003236191653)	(-6.649141259e-06,-2.883397135e-05)
	(-0.0006050054891,0.0001371191346)	(-3.526879374e-06,-2.624554577e-05)	(-0.0006099145546,7.940060991e-05)	(6.266470814e-32,-8.750648698e-31)	(-0.0006083963258,0.0001215676468)
	(1.224082756e-07,2.339245178e-08)	(-1.448549867e-31,-8.407292554e-31)	(-0.0005972696492,0.0001911097477)	(-1.344583228e-31,-8.781931768e-31)	(-0.0005785328214,0.0002596529683)
	(3.260536082e-07,-4.001324024e-08)	(-1.113927932e-05,-2.405570242e-05)	(-0.0005763964374,0.0002617600987)	(-9.93404269e-06,-2.807218738e-05)	(-0.0005921951545,0.0002063657546)
	(-1.122211658e-05,-1.380012606e-05)	(-0.000507179065,0.0004048616971)	(-1.370785079e-05,-2.286687312e-05)	(-0.0005505837695,0.0003256287425)	(-3.261460299e-05,-4.301976358e-05)
	(-0.0005149831493,0.0003841888837)	(-3.248242883e-31,-8.439931461e-31)	(-0.000520354652,0.0003851555672)	(3.6278516e-07,-1.181895348e-07)	(-2.113418674e-05,-2.997355172e-05)
	(-0.0005291966554,0.0003652847791)	(-2.336281096e-05,-2.667286817e-05)	(-0.0004926139523,0.0004235521511)	(8.180942055e-06,9.119629777e-06)	(-3.530515596e-05,-3.690856835e-05)
	(-0.000473374788,0.0004458078074)	(-9.245304098e-31,-1.325906071e-31)	(-9.604786757e-06,0.0007031084019)	(-8.620033927e-31,-3.271773252e-31)	(-0.0001493305132,0.000674868928)
	(-2.437417856e-05,-6.860715512e-07)	(-3.305413421e-05,0.0006994850885)	(-9.143612051e-31,-3.326460121e-31)	(-8.046080904e-05,0.000692558119)	(-1.390813632e-08,3.381604115e-08)
	(-2.270459e-05,-2.862206207e-06)	(-0.0001011230244,0.0006871624273)	(-7.636951529e-31,-4.873093873e-31)	(-0.0002775393845,0.0006196365377)	(-8.090391161e-31,-4.985062954e-31)
	(-0.000215559043,0.0006502219995)	(-2.459607132e-08,8.060274069e-08)	(-2.220217586e-05,-5.223403639e-06)	(-0.0001691771048,0.0006673782029)	(-2.367659711e-05,-8.379787958e-06)
	(-0.0002371297186,0.0006393587997)	(-2.225345097e-05,-1.656779052e-05)	(-0.0004028899613,0.0005270626654)	(-6.423282348e-31,-6.152276543e-31)	(-0.0003894218283,0.0005409692452)
	(-2.503327986e-05,-2.264506748e-05)	(-0.0004468294073,0.0004815352311)	(-5.114549535e-31,-7.715865599e-31)	(-0.0004381743414,0.0004938244713)	(-2.713066737e-08,9.215496177e-08)
	(-2.390282917e-05,-1.427516397e-05)	(-0.0003506553404,0.0005705571579)	(-2.26268834e-05,-1.067181375e-05)	(-0.0002977377702,0.00060664526)	(-6.732683564e-31,-6.526959567e-31)
	(-0.0003356498439,0.0005829622928)	(-7.474969938e-08,1.143697447e-07)	(-4.598711284e-05,-1.265282289e-05)	(-0.0001909726937,0.0006563372326)	(9.802862037e-31,6.881954599e-31)
	(0.0003765511589,-0.0007622384176)	(8.452285067e-31,9.117614778e-31)	(0.0004551293402,-0.0007100116058)	(9.988518293e-08,-1.307993968e-07)	(2.45923212e-05,1.441707941e-05)
	(0.0004837811727,-0.0006862641557)	(2.965871701e-05,1.310302808e-05)	(0.0004065823517,-0.0007420345213)	(7.984758754e-31,8.752797786e-31)	(0.0005271866716,-0.0006497401144)
	(-3.667468099e-31,1.005611814e-30)	(0.0007525449099,0.0001846324154)	(1.216054373e-30,2.016065621e-31)	(1.903923639e-06,-0.0008787872191)	(3.11161594e-05,9.628085318e-06)
	(0.0003244653782,-0.000788901439)	(3.854956066e-05,2.727340093e-06)	(0.0001414858838,-0.0008548958079)	(1.183076691e-30,4.841711348e-31)	(0.0001056263317,-0.0008649554515)
	(-4.592257796e-08,1.956227664e-08)	(3.119842186e-05,-9.930213853e-07)	(5.780114349e-05,-0.0008715424544)	(1.124555848e-30,4.655737008e-31)	(0.0002008270093,-0.0008405188613)
	(3.776563876e-05,7.110383887e-06)	(0.000235190019,-0.0008266461535)	(1.036709823e-30,7.305956756e-31)	(0.0002921974996,-0.0008056766999)	(5.953523355e-08,-2.210411005e-07)
	(6.854047787e-05,1.600003819e-05)	(0.0002675467792,-0.0008085840209)	(1.239737929e-30,-9.849335597e-32)	(-0.0002131445896,-0.0008687588258)	(1.298036868e-30,2.147696868e-31)
	(-0.0001033884046,-0.0008805208228)	(-6.265165447e-08,-2.702463673e-07)	(4.887684729e-05,-1.172063122e-05)	(-0.0001142221769,-0.0008765097381)	(3.099829243e-05,-4.669686049e-06)
	(-4.666600866e-05,-0.000880023996)	(3.525041795e-05,-1.171812446e-05)	(-0.0001929971819,-0.0008700163151)	(1.201559037e-30,-3.977128401e-31)	(-0.000429260326,-0.0008028265255)
	(3.365808746e-05,-1.619079183e-05)	(-0.000301158585,-0.0008471704353)	(3.310238717e-05,-2.076469069e-05)	(-0.0003941730045,-0.0008155285511)	(1.318287115e-30,-1.213158673e-31)
	(-0.0003209280055,-0.0008431761364)	(-1.340661297e-07,-3.138632756e-07)	(9.507341165e-06,1.640332187e-06)	(4.258791491e-05,-0.0002718384547)	(9.427971901e-06,2.767871199e-06)
	(7.301653884e-05,-0.0002619459874)	(3.554793811e-31,1.936314159e-31)	(9.833729128e-05,-0.0002511389893)	(3.816571174e-31,2.009073781e-31)	(7.214767239e-05,-0.0002625888686)
	(3.797020477e-08,-2.10316504e-07)	(1.699897721e-05,-7.256716117e-06)	(-0.0001237956733,-0.0002668705866)	(-5.504469312e-06,3.492431127e-06)	(2.557095504e-05,-9.097658797e-06)
	(-0.0001061204462,-0.0002703415884)	(1.840617083e-05,-5.502360292e-06)	(-9.084984296e-05,-0.0002750860232)	(2.347535272e-05,-1.129376657e-05)	(-0.0001366898213,-0.0002612721583)
	(2.70711146e-05,-6.279416311e-06)	(-7.306687651e-05,-0.0002764694512)	(2.90642068e-05,-3.48064199e-06)	(-4.156980959e-05,-0.0002786843521)	(1.964925417e-05,-1.117808967e-06)
	(-2.258293357e-05,-0.0002803928308)	(1.965448978e-05,-3.490160223e-06)	(-5.753217035e-05,-0.000279512577)	(-6.555970403e-06,2.075254208e-06)	(1.922552019e-05,3.449617699e-06)
	(4.334636113e-05,-0.0002704638303)	(2.908738942e-05,2.913550289e-06)	(2.067720555e-05,-0.0002738071791)	(2.891856189e-05,3.158066692e-08)	(-6.977800594e-06,-0.000277683655)
	(1.939532611e-05,1.312309542e-06)	(1.18882109e-05,-0.0002771459319)	(-6.58764374e-06,4.779607164e-08)	(2.857167148e-05,6.166289607e-06)	(5.163014426e-05,-0.0002662295518)
	(2.962048793e-05,-1.588852842e-05)	(-0.0001491858041,-0.0002547385736)	(-9.352500485e-06,7.355830031e-06)	(3.207596052e-05,-1.303830899e-05)	(-0.0001190690662,-0.000265118517)
	(3.538964596e-05,-2.081140027e-05)	(-0.0001600315637,-0.0002478357617)	(3.85638116e-05,-1.856903217e-05)	(-0.0001370888396,-0.0002567426252)	(2.927165256e-05,-4.610155761e-05)
	(-0.0002735520183,-0.0001524866119)	(-6.998526302e-06,1.939526776e-05)	(3.380001166e-05,-4.427500729e-05)	(-0.0002554943547,-0.0001728336308)	(3.63098502e-05,-5.229776775e-05)
	(-0.0002636358246,-0.0001587513324)	(3.1500465e-05,-5.457006955e-05)	(-0.0002800186531,-0.0001382755752)	(3.824313467e-05,-4.19540537e-05)	(-0.0002359559581,-0.0001913780283)
	(-1.038123938e-05,1.805555135e-05)	(4.132927577e-05,-4.968983845e-05)	(-0.0002451118157,-0.0001780961469)	(4.587671704e-05,-4.59132154e-05)	(-0.0002243155047,-0.0001967209107)
	(4.18662322e-05,-3.92612635e-05)	(-0.0002172414559,-0.0002065811846)	(4.530370969e-05,-3.623253109e-05)	(-0.0001976225669,-0.0002202054734)	(-1.306052092e-05,1.611488934e-05)
	(4.426177692e-05,-2.346926285e-05)	(-0.0001479189186,-0.0002499038632)	(4.953040853e-05,-3.115692904e-05)	(-0.0001682484345,-0.0002368611501)	(5.165884765e-05,-3.642872642e-05)
	(-0.0001818383837,-0.0002271015771)	(4.975280443e-05,-4.251132658e-05)	(-0.0002053034105,-0.000210925823)	(4.079350972e-05,-2.612698447e-05)	(-0.0001704070489,-0.0002401927013)
	(-1.237852402e-05,1.187765848e-05)	(4.325340715e-05,-3.102291716e-05)	(-0.0001843286452,-0.0002306426276)	(3.553438477e-05,-2.513440765e-05)	(-0.0003216495458,-0.0004525065841)
	(-1.164511377e-05,7.567893207e-06)	(4.412269255e-05,-2.543076899e-05)	(-0.0002762124387,-0.0004752019914)	(5.08660033e-05,-4.038619952e-05)	(-0.0003471527418,-0.0004307852512)
	(5.334483502e-05,-3.523826896e-05)	(-0.0003058542408,-0.0004565232507)	(3.615287591e-05,-1.156829202e-05)	(-0.0001658071496,-0.0005168737063)	(-1.173562242e-05,3.157318303e-06)
	(4.486208297e-05,-1.739969258e-05)	(-0.000197961238,-0.0005063067727)	(4.088216102e-05,-9.005616981e-06)	(-0.0001162803138,-0.0005258043675)	(5.612539857e-05,-1.506050413e-05)
	(-0.0001423151056,-0.0005178551508)	(5.291971722e-05,-2.42059739e-05)	(-0.0002293157015,-0.0004933904046)	(-1.720677303e-05,7.13417247e-06)	(6.265753616e-05,-3.332317303e-05)
	(-0.0002600171784,-0.0004771189902)	(7.075993986e-05,-2.936696669e-05)	(-0.0002116769866,-0.0004940717461)	(6.448601436e-05,-2.151933753e-05)	(-0.0001743352654,-0.0005079482947)
	(4.730974746e-05,2.019941863e-06)	(2.151887377e-05,-0.0005271854389)	(-1.538293124e-05,-1.938496629e-06)	(4.544634653e-05,-5.611103042e-06)	(-6.648502263e-05,-0.000529968011)
	(-1.480581472e-05,8.900536815e-07)	(6.999617657e-05,-4.259054994e-06)	(-3.69970156e-05,-0.0005247071013)	(6.099734625e-05,-1.04402328e-05)	(-9.290037475e-05,-0.0005242476597)
	(7.075708592e-05,1.580455272e-06)	(6.504715236e-06,-0.0005227556845)	(6.192926796e-05,7.462170209e-06)	(5.937240459e-05,-0.0005181305706)	(4.651918607e-05,-1.879690486e-06)
	(-2.230164076e-05,-0.0005303671328)	(6.447139337e-05,2.572909782e-05)	(0.0001853526355,-0.0004758434809)	(6.117917894e-05,1.77444127e-05)	(0.0001401716277,-0.0004961198612)
	(5.388123839e-05,2.661874463e-05)	(0.00022355041,-0.0004591737873)	(4.695361251e-05,1.797863739e-05)	(0.0001833641361,-0.000482258439)	(-1.508665269e-05,-7.654600689e-06)
	(7.869342996e-05,2.417816505e-05)	(0.0001423085069,-0.0004889010932)	(9.038813875e-05,2.047505302e-05)	(0.0001018905632,-0.0004974633215)	(7.530961071e-05,1.529913808e-05)
	(9.577596645e-05,-0.0005055118024)	(-2.437775541e-05,-7.24578388e-06)	(8.453727001e-05,8.532467617e-06)	(4.396483328e-05,-0.0005132282622)	(3.612980175e-07,9.890814436e-05)
	(0.0004630255933,-1.734350236e-05)	(9.0127551e-06,9.699738366e-05)	(0.0004631704694,-5.799893734e-05)	(-9.1357961e-09,-3.716419167e-05)	(6.143259174e-06,0.0001081690627)
	(0.0004577025849,-4.509749934e-05)	(1.751692913e-05,0.0001024054854)	(0.0004560471109,-9.475518781e-05)	(1.765059331e-05,8.967772464e-05)	(0.0004611739051,-0.000103090789)
	(1.514782262e-05,0.000113467147)	(0.0004512542545,-8.145229239e-05)	(3.102218582e-05,3.794760602e-05)	(0.000386440692,-0.0003175012445)	(-9.448166557e-06,-1.466708738e-05)
	(3.23453956e-05,5.008301865e-05)	(0.000413619739,-0.0002708855433)	(4.254266751e-05,5.542292505e-05)	(0.0003890844986,-0.0003042667453)	(4.405794332e-05,4.73403017e-05)
	(0.0003620082954,-0.0003423340616)	(3.102396332e-05,6.267077153e-05)	(0.0004348928869,-0.0002220200947)	(-8.582115333e-06,-2.406972438e-05)	(2.476624112e-05,8.145308542e-05)
	(0.0004544939793,-0.0001483443706)	(-5.992162564e-06,-3.113498663e-05)	(2.861752897e-05,7.218612047e-05)	(0.0004463379215,-0.0001853851433)	(2.62552639e-05,9.449177492e-05)
	(0.0004506217272,-0.0001394827982)	(3.427305081e-05,8.758609543e-05)	(0.000439219876,-0.0001850175646)	(3.827046529e-05,7.794796364e-05)	(0.0004283606684,-0.000221298633)
	(4.10564188e-05,6.849037018e-05)	(0.0004139325525,-0.0002571934771)	(7.002320593e-05,3.594306881e-05)	(0.0002244870516,-0.0004519795427)	(5.926704306e-05,3.653164274e-05)
	(0.0002608362796,-0.0004325217033)	(-1.884452981e-05,-1.459188848e-05)	(5.933378694e-05,4.553709438e-05)	(0.0002999887499,-0.0004003208522)	(7.05923075e-05,4.609405293e-05)
	(0.0002661780219,-0.0004224226625)	(5.566862481e-05,6.393042139e-05)	(0.0003644119547,-0.000328490299)	(6.555012505e-05,6.580283238e-05)	(0.0003390020603,-0.000352904366)
	(5.7955208e-05,5.490811048e-05)	(0.0003352757144,-0.0003646687686)	(-1.800833891e-05,-2.139013851e-05)	(6.92408413e-05,5.619096386e-05)	(0.0003039974478,-0.0003896084416)
	(-8.322331443e-05,4.730549672e-05)	(0.0002320488953,0.0003615578734)	(-7.923329852e-05,5.384259025e-05)	(0.000261281945,0.0003447364123)	(3.360539115e-05,-2.24155503e-05)
	(-8.911653689e-05,5.522753102e-05)	(0.0002465157996,0.0003475452757)	(-8.091621914e-05,6.280882357e-05)	(0.0002833563195,0.0003253311697)	(-8.668090121e-05,4.045924687e-05)
	(0.0002017327365,0.0003757626313)	(3.673769194e-05,-1.762111577e-05)	(-9.076093009e-05,3.369832123e-05)	(0.0001701822985,0.000386892763)	(-9.787805824e-05,3.980390081e-05)
	(0.0001837254138,0.0003765656184)	(-9.31481842e-05,4.789379784e-05)	(0.0002171742822,0.0003630812681)	(-8.028630507e-05,-4.156539949e-05)	(-0.0001521438318,0.0003569912893)
	(3.681749473e-05,1.386330888e-05)	(-8.545943536e-05,-4.995944769e-05)	(-0.0001630562316,0.0003442375041)	(-8.283254822e-05,-3.196632203e-05)	(-0.0001157068767,0.0003769273441)
	(-8.962815158e-05,-4.118066716e-05)	(-0.0001313598553,0.0003630774756)	(-8.640969185e-05,-3.668260836e-06)	(6.945678729e-06,0.0004105465165)	(-9.336005816e-05,-2.138354794e-05)
	(-5.973204536e-05,0.0003932405088)	(-9.22099542e-05,-3.065187579e-05)	(-9.418620436e-05,0.00038087981)	(-8.060825196e-05,-1.352326822e-05)	(-4.351711801e-05,0.0004047180865)
	(-8.992698682e-05,-1.188103763e-05)	(-2.632154003e-05,0.0004038256674)	(-7.593190601e-05,-5.582717058e-06)	(-8.765838906e-06,0.0004134575743)	(3.309100085e-05,6.50252373e-07)
	(-8.419236393e-05,-2.230411027e-05)	(-7.680780218e-05,0.0003929525735)	(3.736517168e-05,6.483566736e-06)	(-9.980475824e-05,-1.025357454e-05)	(-1.065377597e-05,0.0004008885478)
