49765	
	(-1.517580523e-27,-9.14740723e-28)	(-0.4870875809,-0.7370108249)	(-5.346260541e-28,1.525013662e-27)	(-0.5662757219,0.6452021188)	(-1.301200979e-27,1.027539454e-27)
	(-0.002625538694,0.04667228062)	(0.2514236525,-0.1510662761)	(-0.7950823981,-0.3118913863)	(-0.007720668519,0.04246381573)	(0.2523812794,-0.1725767011)
	(-0.8099452133,-0.2618670184)	(0.2955525973,-0.2175249077)	(-0.8091707644,-0.2205634518)	(0.2910740682,-0.1653456584)	(-0.7829609743,-0.3232621138)
	(0.2755705149,-0.2314526136)	(-0.8220834843,-0.1691436386)	(0.2981597528,-0.1936576763)	(-0.7972607457,-0.2709117355)	(0.187116185,-0.2849856197)
	(-0.8355584277,0.07309780277)	(0.01382848569,0.04798206103)	(0.2234049952,-0.3246295525)	(-0.8247488754,0.06368872785)	(0.2060119827,-0.2760086435)
	(-0.8387033299,0.02274457113)	(0.1995381329,-0.3306248111)	(-0.8205402627,0.1117923103)	(0.2246098159,-0.2657999986)	(-0.8387456129,-0.02777805485)
	(0.008211389631,0.05047973822)	(0.2595629429,-0.2694294125)	(-0.8309191367,-0.077771527)	(0.2447360282,-0.3133623471)	(-0.8271676392,0.01405573454)
	(0.2655103965,-0.3010122242)	(-0.8265984594,-0.03515502595)	(0.2334275799,-0.3683219428)	(-0.8087113592,0.1030422223)	(0.3359045128,-0.2065766909)
	(-0.7847744986,-0.2810892539)	(0.260537677,-0.1013134964)	(-0.7329064957,-0.447007206)	(0.3054773723,-0.0826642658)	(-0.6798786973,-0.5163407978)
	(0.229564032,-0.07869092958)	(-0.7163984254,-0.4832804667)	(-0.01376131022,0.03295170153)	(0.2505431889,-0.05886169331)	(-0.6647922336,-0.5509144126)
	(-0.01815052181,0.0334092267)	(0.2402236989,-0.06922691674)	(-0.6914433025,-0.5177498795)	(0.2941885869,-0.09551966075)	(-0.7048706499,-0.482742542)
	(0.3078968727,-0.06596300836)	(-0.6517651179,-0.5528726878)	(0.3226708174,-0.1194269567)	(-0.7208679739,-0.4454487667)	(0.3302546792,-0.1769839083)
	(-0.7700819232,-0.333226051)	(-0.01208105646,0.05428635844)	(0.3428464151,-0.1471537105)	(-0.7392726612,-0.4001842873)	(0.2889257947,-0.1260355856)
	(-0.7472527754,-0.4094378301)	(-0.01400237471,0.04440834768)	(0.3109028733,-0.1508159175)	(-0.7596956296,-0.3717473195)	(0.3620695414,-0.1999470034)
	(-0.768335511,-0.3126335286)	(0.3621122788,-0.1730121719)	(-0.7508456903,-0.3617534765)	(0.3599831608,-0.08974321694)	(-0.6664395087,-0.5165385726)
	(0.3223887802,-0.05311149519)	(-0.6244012722,-0.5813034771)	(0.3058129908,-0.02991225718)	(-0.5853014442,-0.6263756581)	(0.2791369835,-0.03800166085)
	(-0.609062889,-0.6085421228)	(-0.02331742706,0.03470430204)	(0.3514510873,-0.04386047404)	(-0.6006115832,-0.5990361224)	(0.3629687982,-0.07020467442)
	(-0.6383738647,-0.5524399907)	(-0.02765844777,0.04780274095)	(0.3913287998,-0.05994652791)	(-0.6153575135,-0.5699534675)	(0.409140642,-0.08278157799)
	(-0.6404018142,-0.5324193861)	(1.309659171e-27,-4.52107259e-28)	(0.81080901,-0.0217966368)	(1.331234128e-27,-6.550548114e-30)	(0.7822641385,0.2411045595)
	(4.970063109e-05,-2.032372999e-05)	(-0.05195133558,0.03983458082)	(0.78885052,0.2104304343)	(1.402000612e-27,-1.117027554e-28)	(0.7947049282,0.1901659091)
	(-0.06038504181,0.04092175381)	(0.7762454698,0.2563219706)	(1.311000752e-27,-1.691087608e-28)	(0.8037965566,0.1386675665)	(2.566691892e-05,-1.042194191e-05)
	(-0.04908235051,0.04284237285)	(0.7993062504,0.1592167703)	(1.365958474e-27,-2.83189951e-28)	(0.8096364942,0.08587484151)	(-0.04701400563,0.04634460569)
	(0.8060738517,0.1101818481)	(-0.04351118476,0.05537718351)	(0.810414206,0.006773901894)	(-0.04370540785,0.04904227233)	(0.8100667691,0.05737101458)
	(1.264029977e-27,-3.267241274e-28)	(0.8120244577,0.03294306889)	(9.047040804e-06,-2.068570822e-05)	(-0.1236418435,0.07026261241)	(0.752303667,0.3127454161)
	(-0.1107754867,0.08113798662)	(0.781236353,0.2231906976)	(-0.1658884108,0.1151997186)	(0.7709699027,0.2357547039)	(-0.121767296,0.07869307931)
	(0.7676300563,0.2683212206)	(0.002430877099,-0.01989625518)	(-0.1781883031,0.1094312408)	(0.7570396708,0.2783693726)	(-0.003628269267,0.04736124176)
	(0.6647873095,-0.4398456999)	(-0.03876899742,0.06536444173)	(0.8009906915,-0.09917527486)	(-0.03951215925,0.05787181664)	(0.8074830542,-0.04774251032)
	(1.193235e-27,-4.797685526e-28)	(0.8059712641,-0.07621967247)	(-2.796228888e-05,-1.37942945e-05)	(-0.07847451948,0.1218102366)	(0.7999207965,-0.07276409259)
	(1.231085503e-27,-6.154901289e-28)	(0.7972399356,-0.1308689007)	(1.013767219e-27,-8.958764115e-28)	(0.7276148307,-0.3360178021)	(-0.0333667517,0.07651014178)
	(0.7791250709,-0.1975824691)	(-0.03406637565,0.06749097981)	(0.7907712307,-0.1534040915)	(1.103918591e-27,-6.230834759e-28)	(0.7849108607,-0.1847431833)
	(-7.653140552e-05,1.56386835e-05)	(1.130685547e-27,-7.651553607e-28)	(0.7689207783,-0.2371318119)	(1.001822263e-27,-7.561003193e-28)	(0.7496077837,-0.2883641151)
	(-0.0001842352283,9.882590077e-05)	(-0.02076732796,0.07001726563)	(0.7467576436,-0.2906703631)	(-0.02799138341,0.07819379788)	(0.7623402017,-0.2495681148)
	(-0.006582763186,0.04724540238)	(0.6926593943,-0.3974982623)	(-0.01613388581,0.07091328023)	(0.7246975736,-0.3382573598)	(-0.02305671249,0.1435057602)
	(0.6937681569,-0.3843444257)	(8.877180773e-28,-8.581994557e-28)	(0.7027270293,-0.3822665348)	(-0.0001965071693,0.0001179879221)	(-0.01781076628,0.09745765506)
	(0.7070305637,-0.3686170643)	(-0.01102518439,0.09404671043)	(0.6806577807,-0.4126212765)	(-0.008983430756,-0.009244123731)	(-0.01217692217,0.1351902977)
	(0.6648284294,-0.4309670383)	(3.029327083e-28,-1.25437641e-27)	(0.3822035777,-0.6867990613)	(4.56374384e-28,-1.21064289e-27)	(0.4672069596,-0.6359764667)
	(0.02217282852,0.05538007525)	(0.395348358,-0.6785608127)	(3.823465348e-28,-1.15226847e-27)	(0.4254421459,-0.6627370289)	(7.086080095e-06,-2.570277141e-05)
	(0.01783098785,0.05376679534)	(0.4369189711,-0.6545378226)	(6.047890554e-28,-1.159383542e-27)	(0.5450659806,-0.5749579855)	(5.222041766e-28,-1.114260668e-27)
	(0.5073101779,-0.6064640604)	(1.5866918e-05,-5.411452747e-05)	(0.0145150216,0.0550799958)	(0.4781656542,-0.6269988092)	(0.01211703934,0.0623930396)
	(0.5191431818,-0.595390951)	(0.0007564506263,0.07231701344)	(0.62176138,-0.4938771772)	(7.487815831e-28,-1.09698495e-27)	(0.6146383642,-0.504781157)
	(-0.004260299961,0.08891964137)	(0.6496921195,-0.4575678465)	(7.771811013e-28,-9.539456385e-28)	(0.6461102464,-0.4663327615)	(1.252869403e-05,-7.721563193e-05)
	(0.005171776868,0.07176547905)	(0.5886855998,-0.5306380752)	(0.008301167734,0.06330268011)	(0.5562047085,-0.5630653561)	(6.538824603e-28,-1.045453174e-27)
	(0.5808568983,-0.5409492575)	(4.064805873e-05,-7.669747937e-05)	(0.02791464409,0.116362547)	(0.4877724819,-0.6156628796)	(-1.117000183e-27,-2.499380771e-28)
	(-0.6751824293,-0.3096594481)	(-1.017995744e-27,-3.301959909e-28)	(-0.6542840712,-0.3554465236)	(-8.117023692e-05,-8.172048899e-06)	(0.05091323706,-0.02021512407)
	(-0.6446624512,-0.3719926596)	(0.05538413836,-0.02650800121)	(-0.6667796805,-0.3258223288)	(-1.082234194e-27,-3.98718767e-28)	(-0.6302736925,-0.3999756918)
	(-6.460855535e-28,-1.035555444e-27)	(-0.2391731561,-0.7263927948)	(-1.122088925e-27,5.469108305e-29)	(-0.7267439107,-0.1110842582)	(0.05316774883,-0.02998829128)
	(-0.6856092016,-0.2793612038)	(0.05619916199,-0.04275617396)	(-0.71342565,-0.1811683268)	(-1.043674287e-27,-5.402136462e-29)	(-0.7187649271,-0.164084277)
	(4.967693488e-06,1.689072605e-05)	(0.04258166966,-0.03664674096)	(-0.7219250644,-0.1385881551)	(-1.130020191e-27,-1.009870835e-28)	(-0.7075321378,-0.2137624681)
	(0.05931274645,-0.03903165361)	(-0.7010334756,-0.2304916156)	(-1.033335275e-27,-1.968924723e-28)	(-0.692796224,-0.2627444948)	(-0.0001175692518,2.042846764e-05)
	(0.1111309567,-0.06899156013)	(-0.6922376465,-0.2442791404)	(-1.094617243e-27,2.15282665e-28)	(-0.7312219901,-0.002346110877)	(-1.014063225e-27,7.456466245e-29)
	(-0.7309588776,-0.0577715989)	(-0.0001333586578,7.490886181e-05)	(0.05972232383,-0.06526421919)	(-0.7283879472,-0.04980296971)	(0.03966050187,-0.03939797578)
	(-0.7282222201,-0.08543924085)	(0.04109553838,-0.05006355043)	(-0.7298701434,-0.01122320408)	(-1.033534275e-27,3.639521254e-28)	(-0.7187973216,0.1087851396)
	(0.03696236256,-0.05261514192)	(-0.7266182143,0.04374781671)	(0.03434446735,-0.05658022869)	(-0.7201328109,0.09179142608)	(-9.920473199e-28,2.302938248e-28)
	(-0.7271551778,0.05257424735)	(-0.000134660239,7.807166233e-05)	(0.05762295554,0.04095749299)	(-0.007232104626,-0.887013237)	(0.05672867975,0.04608768821)
	(0.05003602987,-0.8859732558)	(-6.390077611e-28,-1.721720033e-27)	(0.1007361175,-0.8833108236)	(-6.878133687e-28,-1.608273658e-27)	(0.04907216776,-0.8871762111)
	(-9.578797321e-05,-0.0003160535594)	(0.1201787081,0.03607342212)	(-0.2940504875,-0.8313308477)	(-0.0159790782,0.009622018474)	(0.1754362184,0.05940374942)
	(-0.266889004,-0.8358875994)	(0.1241965695,0.04621490534)	(-0.2396873703,-0.8487518183)	(0.1690343839,0.04600254098)	(-0.3169749631,-0.8185890973)
	(0.1778389771,0.07333050855)	(-0.2123038372,-0.8512295763)	(0.1847046782,0.08983736109)	(-0.1599715814,-0.8618145003)	(0.1235366438,0.06570811882)
	(-0.1247940243,-0.8736961983)	(0.1274647146,0.05705836212)	(-0.1842108066,-0.8624975477)	(-0.01912131486,0.008329621277)	(0.1161578523,0.08308876338)
	(-0.007729632994,-0.883205183)	(0.1766427097,0.1148051227)	(-0.05200599498,-0.8754327859)	(0.1786453646,0.1024552542)	(-0.1005659904,-0.871234645)
	(0.1191113682,0.07424481369)	(-0.06457025233,-0.8806466975)	(-0.02032769028,0.005502508387)	(0.1710978572,0.127457682)	(0.004412855819,-0.877128298)
	(0.2173313687,0.05319598076)	(-0.3397266539,-0.8038021757)	(-0.02761514307,0.01872686907)	(0.2232058709,0.06922909017)	(-0.2905881256,-0.8222252462)
	(0.2639777633,0.05817142368)	(-0.3601629334,-0.787979064)	(0.2747671396,0.0742890302)	(-0.323287573,-0.8020728645)	(0.3318061513,-0.01982088555)
	(-0.5610240559,-0.6428801304)	(-0.03054211822,0.03913057651)	(0.3428853506,-0.003234622754)	(-0.5281015855,-0.6683749196)	(0.3860335338,-0.01452919402)
	(-0.546530893,-0.6410433716)	(0.3767593613,-0.03257043794)	(-0.5771174257,-0.6153497088)	(0.3530978034,0.01443953351)	(-0.4940054871,-0.6921261991)
	(-0.03667795415,0.0382929593)	(0.3963632015,0.005023177582)	(-0.5137409481,-0.6654224216)	(0.4020899873,0.02638943421)	(-0.4780076378,-0.6903786449)
	(0.3596350038,0.03109636021)	(-0.4622391381,-0.7124692905)	(0.365355026,0.04838708489)	(-0.4296977333,-0.7313638098)	(-0.0417915644,0.0365220212)
	(0.3196207841,0.07856647995)	(-0.3442791488,-0.7849909078)	(0.3698991553,0.07363976427)	(-0.3817518675,-0.7562078232)	(0.3968135401,0.06619952197)
	(-0.406533425,-0.736188694)	(0.4077164878,0.04542039319)	(-0.4464182615,-0.7097523182)	(0.3093471169,0.06076116983)	(-0.3802782061,-0.7703519284)
	(-0.03765717879,0.02858748353)	(0.3377987491,0.05548780173)	(-0.4053839172,-0.7515085286)	(-0.1250065811,0.06183569994)	(0.7343919062,0.3563109976)
	(0.004591954893,-0.01875656576)	(-0.1513044617,0.06488140966)	(0.7137421867,0.3937566595)	(-0.1820559335,0.09796752713)	(0.7412060752,0.3223069917)
	(-0.1856538942,0.08781110029)	(0.7245893925,0.3612985879)	(-0.1204414305,0.03443263735)	(0.6613608638,0.4872690076)	(0.006935036745,-0.01588300048)
	(-0.1500740871,0.04883755566)	(0.6769237562,0.4590260562)	(-0.136012206,0.03091038883)	(0.6341513359,0.5224232179)	(-0.1865516896,0.04805234627)
	(0.6467729537,0.4967325369)	(-0.1782118963,0.06516868843)	(0.6910092996,0.42959289)	(0.008747974242,-0.02485989936)	(-0.2129274702,0.08681566656)
	(0.703119443,0.3970728922)	(-0.2368132189,0.08142622399)	(0.6794197536,0.432999872)	(-0.2146320534,0.0636292615)	(0.662277686,0.4674916521)
	(-0.1610499255,0.01139530128)	(0.5486552454,0.6133306403)	(0.01315890399,-0.01824489865)	(-0.1516426186,0.0257986022)	(0.6048900241,0.5558842126)
	(0.01068147213,-0.01852924756)	(-0.2345318658,0.031705255)	(0.5844587808,0.564078017)	(-0.2026904022,0.04051600179)	(0.6187884186,0.5303944038)
	(-0.2396686985,0.0205276745)	(0.5567044899,0.5922901462)	(-0.2139914829,0.005604872874)	(0.5212371692,0.6302986612)	(-0.1564814114,0.01880220771)
	(0.5775208377,0.5852780014)	(-0.241709276,-0.03083075757)	(0.4207678874,0.7004050043)	(-0.2212640519,-0.01540057807)	(0.4595358175,0.6778696868)
	(-0.2093909051,-0.03693814355)	(0.3861590037,0.7262058282)	(-0.1752977738,-0.02123274795)	(0.4237384359,0.7085141743)	(0.01799050347,-0.01687956833)
	(-0.2856589542,-0.02178656832)	(0.4562533891,0.6677561551)	(-0.3199760937,-0.009405164146)	(0.4869458894,0.6360057889)	(-0.2652940994,-0.004967434641)
	(0.4932537751,0.6440159528)	(0.02427020373,-0.02824882412)	(-0.2901898233,0.01183581795)	(0.5296999665,0.6065705744)	(-0.2584072204,-0.2821878058)
	(-0.1112986794,0.7964283664)	(-0.2670062639,-0.2620812729)	(-0.07014305613,0.802150646)	(0.0533981468,-0.005856134382)	(-0.2916643552,-0.2968724466)
	(-0.07411470324,0.7906078246)	(-0.2952555156,-0.2633965216)	(-0.02650204142,0.7980450608)	(-0.2626539944,-0.2290026015)	(-0.02755878058,0.809635914)
	(-0.320043749,-0.2961369077)	(-0.03043404727,0.7862148942)	(-0.1637822002,-0.07513925084)	(0.1877203706,0.8101773866)	(0.02281795635,-0.01089916229)
	(-0.1945790939,-0.1052622012)	(0.1371102688,0.8166867727)	(-0.2318002557,-0.1109197509)	(0.1802760273,0.8018946251)	(-0.2183309208,-0.08969271426)
	(0.2237902155,0.7928399992)	(-0.2214270931,-0.1393882069)	(0.08695435017,0.8189969061)	(0.03519655076,-0.01134856474)	(-0.2549075868,-0.1970801908)
	(0.01593026809,0.8143665307)	(0.04473421136,-0.01015107227)	(-0.2395665805,-0.1674351971)	(0.051098882,0.8177467554)	(-0.2908174982,-0.2301383649)
	(0.01567375114,0.8035416595)	(-0.2894292542,-0.2019854306)	(0.06110306679,0.8043907689)	(-0.2743848197,-0.1724007846)	(0.09561691223,0.8064354464)
	(-0.2581862916,-0.1452535602)	(0.1312702615,0.805970391)	(-0.2737416687,-0.05015990476)	(0.3838706004,0.7162049988)	(-0.2416477536,-0.05627759341)
	(0.3480157077,0.7409582648)	(0.0277541445,-0.02108093069)	(-0.2575975023,-0.07663219082)	(0.3040689632,0.757876711)	(-0.2918155225,-0.07206803572)
	(0.341086209,0.7344801287)	(-0.2842456744,-0.1223110252)	(0.2171744763,0.7820820941)	(-0.314608027,-0.1200632365)	(0.2524665879,0.764406418)
	(-0.2717785393,-0.09913339717)	(0.2593813726,0.7718838788)	(0.03527868063,-0.02061621703)	(-0.3059212393,-0.0955119248)	(0.297780101,0.7502169989)
	(-0.04142941746,-0.4057629363)	(-0.5692018691,0.5774366188)	(-0.06064338213,-0.40047486)	(-0.5405326066,0.6040240784)	(0.05064706806,0.03023458184)
	(-0.05673273655,-0.4395116826)	(-0.5395859089,0.5904179052)	(-0.08149780242,-0.4213537771)	(-0.5058212534,0.62346513)	(-0.02181804661,-0.410160494)
	(-0.5964877176,0.5493537797)	(0.04829464872,0.03557356109)	(-0.001711615855,-0.4187145745)	(-0.6208697674,0.5196977805)	(-0.01199266336,-0.453332496)
	(-0.5947463965,0.5329708069)	(-0.03557549944,-0.4445398461)	(-0.5674725587,0.563815966)	(0.2074229704,-0.3749886186)	(-0.8024663885,0.1500225442)
	(0.02302858355,0.05908704373)	(0.2380310768,-0.4038286608)	(-0.79290306,0.1361084076)	(0.1769914182,-0.3766627887)	(-0.7935808448,0.2009816547)
	(0.2105499268,-0.4114258162)	(-0.7847007418,0.1821511995)	(0.09380549562,-0.3803141007)	(-0.7428816043,0.3506023271)	(0.1505115298,-0.4132592372)
	(-0.7622529748,0.2748081726)	(0.1782962016,-0.4136133109)	(-0.7741363286,0.2318011617)	(0.117768861,-0.3573118183)	(-0.7736159659,0.2911833349)
	(0.1200127075,-0.3960109398)	(-0.7541485317,0.3134968713)	(0.09059720458,-0.3359094721)	(-0.7633338579,0.3309987886)	(0.02884661265,0.04169130899)
	(0.1472059482,-0.3758749428)	(-0.7813654743,0.251410693)	(0.02857594645,0.05201573856)	(0.1221355394,-0.436633621)	(-0.7321585122,0.3337903403)
	(0.01925548147,-0.4262648741)	(-0.6437200891,0.488932969)	(0.04653535431,0.0418412988)	(0.0946228235,-0.4222117082)	(-0.7206139055,0.3697389838)
	(0.03914601398,0.05030020934)	(0.01048023943,-0.4609565878)	(-0.6180313113,0.5034515806)	(0.06984195032,-0.4012446966)	(-0.7101487668,0.4023294047)
	(0.07842540968,-0.4530475671)	(-0.6896618019,0.4064805248)	(0.1057749764,-0.4578344248)	(-0.7081053897,0.3684953952)	(0.05355516639,-0.4323607709)
	(-0.6781396513,0.4378787486)	(0.0341914406,-0.4029197973)	(-0.6714393424,0.4625718485)	(0.03818941085,-0.4551299026)	(-0.6508029492,0.464875349)
	(0.04719763413,-0.3780680451)	(-0.6976493835,0.4347612028)	(0.03790168457,0.04062692611)	(-0.254560883,-0.3656109448)	(-0.1981737796,0.7633599137)
	(-0.23545277,-0.319919374)	(-0.1930129036,0.779059397)	(-0.270226554,-0.3469056243)	(-0.1581931074,0.7733336442)	(-0.2808220165,-0.3180830525)
	(-0.1144001281,0.7845148835)	(-0.2483935689,-0.3021537087)	(-0.1519870212,0.7885928049)	(0.05642544267,-0.0002267748463)	(-0.1442211404,-0.2850562685)
	(-0.342899675,0.7494864614)	(-0.1708648979,-0.3320292225)	(-0.3237619011,0.7448032901)	(-0.1593256791,-0.3455410073)	(-0.3543009011,0.729862795)
	(-0.2034055737,-0.3637618201)	(-0.2840338395,0.7476576449)	(-0.1398553246,-0.3483489058)	(-0.3928989705,0.7124364565)	(-0.2298216064,-0.3705144383)
	(-0.2426078257,0.7549084637)	(-0.152766569,-0.2721265879)	(-0.3112387878,0.7638487628)	(0.04393272202,0.008140582881)	(-0.1348246441,-0.2978097498)
	(-0.3738802428,0.733816298)	(0.04522695508,0.01251785683)	(-0.2212983218,-0.3371583284)	(-0.2334412397,0.7673636542)	(0.05807747247,0.005997170007)
	(-0.1866278935,-0.306949254)	(-0.2728999592,0.7669628448)	(-0.07836856123,-0.4588069452)	(-0.5046563377,0.6098845021)	(-0.1612490195,-0.3938546659)
	(-0.3714009612,0.7083022461)	(-0.09925669948,-0.4756775718)	(-0.4716583681,0.6254680388)	(-0.1228122102,-0.4190662559)	(-0.4403641839,0.6662015877)
	(-0.1397177333,-0.3972049265)	(-0.4091560778,0.6900269432)	(0.05771713058,0.02071690295)	(-0.1038469186,-0.4399579725)	(-0.4700013448,0.6409314793)
	(0.05985027948,0.02872996213)	(-0.1483692175,-0.436804227)	(-0.4008592327,0.6802967358)	(-0.1288933892,-0.4580783755)	(-0.431004985,0.6567807951)
	(0.3020600208,-0.3004148639)	(-0.8176249678,-0.08359425666)	(0.3318054934,-0.2891310994)	(-0.8079012943,-0.1340888781)	(0.3173833941,-0.253942084)
	(-0.809461187,-0.1777778391)	(0.2954634582,-0.2691167361)	(-0.8197759262,-0.1266031196)	(0.002131715829,0.05916549382)	(0.3548838014,-0.2713407309)
	(-0.7970102035,-0.1843000892)	(0.3652089827,-0.2309133925)	(-0.7814473626,-0.2602178875)	(0.3868172972,-0.2596279507)	(-0.7807122089,-0.2274626702)
	(0.338676132,-0.2370366462)	(-0.795903504,-0.2281608)	(-0.00580336128,0.06133464517)	(0.2594319125,-0.3598550256)	(-0.8121533157,0.0558375531)
	(0.01644068364,0.06389925861)	(0.2657073607,-0.3948775209)	(-0.7981398382,0.0898885421)	(0.2918373811,-0.3810434354)	(-0.8018593899,0.04136565781)
	(0.2827886651,-0.3465817321)	(-0.8139337608,0.007559558343)	(0.3365720599,-0.3203244704)	(-0.805633908,-0.09087797522)	(0.3164784087,-0.3656772036)
	(-0.8026993881,-0.006195942576)	(0.3386012979,-0.350539355)	(-0.800874523,-0.04948384614)	(0.305566383,-0.3318080232)	(-0.8128707291,-0.04072543299)
	(0.008904365688,0.06675803056)	(0.2966938511,-0.4145061017)	(-0.7876885897,0.07594342123)	(0.2738076771,-0.4578897597)	(-0.7656961276,0.1477466774)
	(0.301944674,-0.4406516349)	(-0.774369637,0.0998083382)	(0.2686997375,-0.4286125193)	(-0.782005338,0.1234674331)	(0.02472010653,0.07212486851)
	(0.2396706794,-0.4383779058)	(-0.7747489987,0.1687470937)	(0.3914282901,-0.2225935952)	(-0.7655956318,-0.2912001336)	(-0.0122364655,0.0664910538)
	(0.4132380132,-0.2501330535)	(-0.7659827805,-0.2581154387)	(0.3936238995,-0.1941519983)	(-0.7496526394,-0.3404602576)	(0.4282854625,-0.219581246)
	(-0.7469537306,-0.3132560234)	(0.376318323,-0.1367038382)	(-0.7130435672,-0.4346607406)	(0.4109368299,-0.1306906835)	(-0.692046888,-0.4539412423)
	(0.4051733004,-0.1046947945)	(-0.6674457657,-0.4964228791)	(0.3559548575,-0.109129973)	(-0.692603759,-0.4792603437)	(-0.02249260256,0.05081761028)
	(0.3935461354,-0.1660894356)	(-0.7304444759,-0.3887793616)	(-0.01931703372,0.06108953784)	(0.4276186649,-0.1603667977)	(-0.7105965136,-0.4083565111)
	(0.4307436274,-0.1897484976)	(-0.72966285,-0.3617690525)	(0.4572267992,-0.1231989101)	(-0.6672587455,-0.4692687434)	(0.4519225324,-0.09546274106)
	(-0.6416849123,-0.5108255196)	(-0.03316039752,0.06165773053)	(0.4187496483,-0.04739064856)	(-0.5918591624,-0.5860271115)	(-0.03577977203,0.05253410085)
	(0.4791272293,-0.07297088778)	(-0.6103824251,-0.5381378308)	(0.4363546096,-0.07065009228)	(-0.6179022642,-0.549120767)	(0.4632663829,-0.04804284026)
	(-0.5848855935,-0.5753821773)	(0.4282904416,-0.02750495251)	(-0.5626628235,-0.6122103082)	(0.4867081165,-0.106718949)	(-0.6422677937,-0.4904511882)
	(0.4490044769,-0.2459210963)	(-0.7480049283,-0.2796260877)	(-0.08682993547,0.1035780022)	(0.8065268995,0.0291798331)	(-0.1216374959,0.1542417828)
	(0.7998736762,-0.0004438518004)	(-0.1115982152,0.1606914304)	(0.7969706952,-0.04906087688)	(-0.08287724981,0.1122175462)	(0.8049361693,-0.0211958909)
	(-0.004632923415,-0.01862324889)	(-0.09525290666,0.0888933099)	(0.8000458286,0.1286703956)	(-0.1528854643,0.1199605516)	(0.7829160384,0.1907697037)
	(-0.1452957798,0.128532224)	(0.7914838668,0.143823041)	(-0.1000210268,0.08261440563)	(0.792164097,0.1773731299)	(7.602665025e-05,-0.01790302975)
	(-0.09010803539,0.09487532216)	(0.8049295774,0.07969537473)	(-0.002121788109,-0.01790293442)	(-0.1283093588,0.143547397)	(0.8002816931,0.04976690887)
	(-0.1374430484,0.1372207294)	(0.7973117383,0.09528363142)	(-0.1494052928,0.2010812411)	(0.7906926614,-0.02973938742)	(-0.2397601442,0.1234676705)
	(0.7299736905,0.3247429664)	(-0.1959548252,0.1646450458)	(0.7807330607,0.1551401576)	(-0.2838996376,0.1535730493)	(0.7295587091,0.2973016005)
