49765	
	(-1.815305734e-31,-5.92866814e-32)	(-3.534987004e-05,0.0001689327929)	(2.359077349e-31,1.080196214e-31)	(9.952243613e-05,-0.0002261988885)	(3.574969861e-32,2.259192328e-31)
	(0.0002085023474,-4.081670166e-05)	(2.301771327e-06,4.014159888e-05)	(0.0002119479458,-4.160901705e-05)	(4.386290217e-06,3.477383279e-05)	(0.0002120917519,-5.59252745e-05)
	(-3.225624778e-06,-1.146099055e-05)	(3.60207453e-05,3.842171522e-05)	(0.0001430599872,-0.0001797253998)	(2.155722266e-05,2.986269774e-05)	(0.0001686154365,-0.0001591716853)
	(-8.460519127e-06,-8.935098542e-06)	(3.078363562e-05,3.489742862e-05)	(0.0001505655977,-0.0001756510639)	(-1.172401206e-05,-1.015496327e-05)	(1.505358745e-05,3.908765964e-05)
	(0.0001958508408,-0.0001079823472)	(2.398602966e-05,3.788732466e-05)	(0.0001738103956,-0.0001472408992)	(1.893741039e-05,3.174759505e-05)	(0.0001799930707,-0.0001425790153)
	(2.604832012e-05,3.259646391e-05)	(0.000159881639,-0.0001677069267)	(2.852136677e-05,4.049310906e-05)	(0.0001654329094,-0.0001559313315)	(2.061622398e-05,3.991301202e-05)
	(0.0001840630552,-0.0001303207271)	(1.895928321e-05,4.563227427e-05)	(0.0001903708613,-0.0001133986304)	(3.337182993e-05,4.165698578e-05)	(0.0001549059277,-0.0001664347581)
	(1.613799299e-05,3.343568562e-05)	(0.0001897298259,-0.000125161384)	(-6.901812542e-06,-1.040930808e-05)	(4.285352193e-05,-1.084310932e-05)	(-9.696046066e-05,-0.0002417835126)
	(-1.302740371e-05,4.771158034e-06)	(5.000083312e-05,-1.67891045e-05)	(-0.0001159934169,-0.0002322427267)	(5.21514317e-05,-1.265330726e-05)	(-9.493334976e-05,-0.0002387432062)
	(4.554885313e-05,-8.058113318e-06)	(-7.872009273e-05,-0.0002455939078)	(2.658744067e-05,-1.814844305e-06)	(-4.974145471e-05,-0.000255229909)	(-8.3413485e-06,1.389533971e-06)
	(3.753315247e-05,-3.289630029e-06)	(-5.514779989e-05,-0.0002521106638)	(3.770459569e-05,-3.056187799e-07)	(-3.526912876e-05,-0.0002536446579)	(2.624169628e-05,7.522374386e-07)
	(-2.438765468e-05,-0.000256369646)	(2.745315705e-05,5.677553988e-06)	(1.977032266e-05,-0.0002520064267)	(3.763547726e-05,6.017041584e-06)	(7.041794594e-06,-0.0002515859131)
	(3.900555803e-05,9.35576961e-06)	(2.569597203e-05,-0.0002478186121)	(2.564989303e-05,3.296919808e-06)	(6.954761581e-07,-0.0002551552872)	(-8.281334387e-06,-2.884982094e-07)
	(3.790565434e-05,1.194725592e-05)	(4.283574866e-05,-0.0002437195449)	(2.899029004e-05,8.34806605e-06)	(3.83607968e-05,-0.0002474862962)	(-9.596045877e-06,-1.713083458e-06)
	(3.709620075e-05,3.320658174e-06)	(-1.028314757e-05,-0.0002534713794)	(5.478333082e-05,-9.118936914e-06)	(-7.692776207e-05,-0.0002422881944)	(4.798300923e-05,-4.943167784e-06)
	(-6.045045311e-05,-0.0002480766899)	(-1.48993731e-05,3.203382965e-06)	(4.818772531e-05,-1.204484361e-06)	(-4.082821274e-05,-0.0002500389142)	(5.582427363e-05,-4.399578486e-06)
	(-5.546082366e-05,-0.0002455223744)	(5.32052006e-05,1.842971238e-05)	(4.473658558e-05,-0.0002365828011)	(4.709736743e-05,2.039083267e-05)	(6.362221863e-05,-0.0002323288743)
	(4.760740938e-05,1.274392134e-05)	(3.006849048e-05,-0.0002435837084)	(4.620176663e-05,1.595868558e-05)	(4.68675611e-05,-0.0002392428548)	(-1.545750474e-05,-3.40879036e-06)
	(4.771588757e-05,2.985839023e-05)	(9.394222734e-05,-0.0002152554673)	(5.372020237e-05,2.331337268e-05)	(6.123572162e-05,-0.0002296971639)	(5.319951077e-05,2.87380522e-05)
	(7.895969984e-05,-0.0002208340598)	(4.748324151e-05,2.504979843e-05)	(7.959225509e-05,-0.000224221006)	(-1.640521598e-05,-6.24849102e-06)	(-1.862090143e-05,3.487454094e-05)
	(0.0001888607462,6.972953218e-05)	(-2.369216916e-05,3.492624521e-05)	(0.0001773823918,8.686690127e-05)	(-2.251889867e-05,2.908374822e-05)	(0.000171155845,9.893422058e-05)
	(-1.981142753e-05,3.090197687e-05)	(0.0001815008242,8.430726973e-05)	(4.654081043e-06,-1.155584232e-05)	(-2.510478769e-05,2.698597313e-05)	(0.0001595968573,0.0001124066759)
	(6.561789636e-06,-1.059952878e-05)	(-2.662601894e-05,1.95789585e-05)	(0.0001326932163,0.0001378465054)	(7.521252248e-06,-8.183644649e-06)	(-2.60790621e-05,2.326853356e-05)
	(0.0001467369966,0.0001258355855)	(-3.008931243e-05,2.993665909e-05)	(0.0001533092051,0.0001157913399)	(-3.114841924e-05,2.106601103e-05)	(0.0001259617408,0.0001406534144)
	(-2.670962514e-05,3.269898178e-05)	(0.0001668255899,0.0001010583742)	(-3.128682278e-05,2.579865549e-05)	(0.000140233762,0.000128659653)	(-9.323958016e-06,4.155486042e-05)
	(0.0002069783292,1.677453016e-05)	(7.049698209e-07,-1.451091938e-05)	(-1.248871609e-05,4.756563635e-05)	(0.0002028078035,2.233354781e-05)	(-1.320950578e-05,4.037587366e-05)
	(0.0002018907783,3.603695203e-05)	(-7.83360993e-06,4.815652961e-05)	(0.0002067993946,3.222670816e-06)	(-1.698948553e-05,3.881343063e-05)	(0.0001950046479,5.452337763e-05)
	(3.257566875e-06,-1.407576795e-05)	(-2.223513164e-05,3.910399114e-05)	(0.00018486051,7.25507158e-05)	(-1.692323061e-05,4.598205293e-05)	(0.0001972032802,4.109764809e-05)
	(-2.113361988e-05,4.402511753e-05)	(0.00018995171,5.888808102e-05)	(-1.083098433e-05,5.398699112e-05)	(0.0002026438665,8.89361783e-06)	(-3.572910638e-05,2.712461566e-05)
	(0.000133540834,0.0001315336856)	(-2.831849197e-05,1.066564383e-05)	(8.687472329e-05,0.0001631985075)	(-3.290061602e-05,6.23745408e-06)	(5.614664431e-05,0.0001704329184)
	(-2.48514263e-05,7.538695154e-06)	(7.521669827e-05,0.0001682382058)	(7.586531768e-06,-4.059460406e-06)	(-2.668663213e-05,3.577989014e-06)	(4.60600928e-05,0.0001739578443)
	(8.380770444e-06,-2.841569918e-06)	(-2.585037153e-05,5.62729131e-06)	(6.068959857e-05,0.0001717014305)	(-3.191029989e-05,8.749110918e-06)	(7.055219135e-05,0.000167374452)
	(-3.272908031e-05,3.318808792e-06)	(4.061463853e-05,0.0001727249535)	(-3.519975894e-05,1.218135344e-05)	(8.210259019e-05,0.0001623708907)	(-3.569004829e-05,2.208764685e-05)
	(0.0001191106707,0.0001429544479)	(1.015730503e-05,-9.704807865e-06)	(-3.748965902e-05,1.65080724e-05)	(9.613940715e-05,0.0001553753053)	(-3.144181541e-05,1.423609394e-05)
	(9.811376436e-05,0.0001572107089)	(9.290307764e-06,-6.782589715e-06)	(-3.377356999e-05,1.799530447e-05)	(0.0001088726758,0.000150482568)	(-3.916550363e-05,2.530525976e-05)
	(0.0001216690817,0.0001388021861)	(-3.955942964e-05,2.055660364e-05)	(0.0001067136542,0.0001485683179)	(-3.875956526e-05,6.029157973e-06)	(5.065159362e-05,0.0001690880184)
	(-3.377903433e-05,7.745050669e-07)	(2.680949735e-05,0.0001731162535)	(-3.113830426e-05,-2.628590614e-06)	(7.570442338e-06,0.0001731772046)	(-2.885262093e-05,-6.483662039e-07)
	(1.821396615e-05,0.0001746260755)	(9.273787059e-06,-1.621437993e-06)	(-3.633041194e-05,-1.489204666e-06)	(1.585324413e-05,0.000171942751)	(-3.851222867e-05,2.612532923e-06)
	(3.529872859e-05,0.0001709603789)	(1.213178686e-05,-3.461254185e-06)	(-4.105773104e-05,1.672360373e-07)	(2.438065619e-05,0.0001701771595)	(-4.371865334e-05,3.535966571e-06)
	(3.825033686e-05,0.0001683457082)	(-4.019706165e-31,3.049565261e-32)	(4.848229889e-05,0.0003584806141)	(-3.343512831e-31,-2.128662537e-31)	(-0.0001271965754,0.0003174956905)
	(-1.021115509e-09,3.401224486e-08)	(-1.26575908e-05,-5.892164642e-06)	(-0.0001086718855,0.000326078151)	(-3.625973985e-31,-1.293260009e-31)	(-9.539272447e-05,0.0003324276193)
	(-1.325208352e-05,-7.763410371e-06)	(-0.0001369512562,0.0003113561391)	(-3.788141694e-31,-1.428566806e-31)	(-6.193394342e-05,0.0003441533683)	(-5.685550989e-10,1.844019206e-08)
	(-1.327360641e-05,-4.600322211e-06)	(-7.5927493e-05,0.0003391551508)	(-3.899421353e-31,-5.408268007e-32)	(-2.648457745e-05,0.0003526311476)	(-1.40241847e-05,-3.39376014e-06)
	(-4.346974369e-05,0.0003484807906)	(-1.577129989e-05,-5.540772729e-07)	(2.766320378e-05,0.0003577934613)	(-1.439087956e-05,-1.926836094e-06)	(-7.498331276e-06,0.0003550729698)
	(-4.095288557e-31,-6.660911566e-32)	(9.990144969e-06,0.0003574778881)	(1.078764728e-08,5.620074345e-09)	(-2.338265687e-05,-1.80099991e-05)	(-0.0001711065845,0.0002865737401)
	(-2.597055067e-05,-1.323460343e-05)	(-0.0001182015443,0.0003195099446)	(-3.718988567e-05,-2.095311097e-05)	(-0.0001282682355,0.0003111102828)	(-2.568356416e-05,-1.631016222e-05)
	(-0.0001456645459,0.0003038907126)	(8.420253326e-06,3.805342333e-06)	(-3.597882524e-05,-2.480249611e-05)	(-0.0001537897175,0.000295255914)	(-7.375227463e-06,9.347400335e-06)
	(0.0003361631961,0.0002106076526)	(-1.720959498e-05,3.016640955e-06)	(0.0001029430278,0.0003521250373)	(-1.584301844e-05,1.152983281e-06)	(6.626845804e-05,0.0003569313327)
	(-4.250186077e-31,1.736942979e-32)	(8.725562135e-05,0.0003554027262)	(1.268084342e-08,-2.549635095e-08)	(-3.283803667e-05,3.795684756e-06)	(8.196667474e-05,0.0003531716719)
	(-3.95251486e-31,1.20218748e-31)	(0.0001264638484,0.0003479176058)	(-3.271134895e-31,2.864947743e-31)	(0.0002705382917,0.000277117622)	(-1.831565517e-05,7.139013849e-06)
	(0.0001733262711,0.0003319892055)	(-1.689031502e-05,4.907340844e-06)	(0.0001418819653,0.0003429611422)	(-4.222724082e-31,1.071621624e-31)	(0.0001650734978,0.0003361997776)
	(-7.341379421e-09,-6.888340539e-08)	(-3.694855582e-31,2.075589518e-31)	(0.0002023118982,0.000320212196)	(-3.976424625e-31,1.984964741e-31)	(0.0002381038543,0.0003002378405)
	(-7.432801285e-08,-1.684341425e-07)	(-1.48423227e-05,9.493135835e-06)	(0.0002390230329,0.0002986489525)	(-1.755972986e-05,9.137739633e-06)	(0.0002101905546,0.0003151229819)
	(-8.183148554e-06,8.551438766e-06)	(0.0003102650134,0.0002404864687)	(-1.389239916e-05,1.1027486e-05)	(0.0002713873772,0.0002754614409)	(-2.565118673e-05,2.514501787e-05)
	(0.0002996646453,0.0002472239756)	(-3.581697248e-31,2.828019242e-31)	(0.0003008753447,0.0002505742958)	(-1.199658023e-07,-1.785022381e-07)	(-1.798213117e-05,1.647818088e-05)
	(0.0002908703448,0.0002579965466)	(-1.570137581e-05,1.761537343e-05)	(0.0003189225341,0.0002296513247)	(4.133062481e-06,-5.930608132e-06)	(-2.152574334e-05,2.632289079e-05)
	(0.0003290041324,0.0002156447369)	(6.443393247e-32,4.784628819e-31)	(0.0004205201541,-8.149460037e-05)	(-3.627809832e-32,4.728802789e-31)	(0.0004200524881,2.402911683e-06)
	(1.062572665e-06,1.631307763e-05)	(0.0004209716995,-6.758451794e-05)	(-4.413052022e-32,5.018309071e-31)	(0.0004223571152,-3.934081476e-05)	(2.122952799e-08,3.051427035e-09)
	(-4.478217966e-07,1.531471154e-05)	(0.0004215480101,-2.686207104e-05)	(-1.233676886e-31,4.465209283e-31)	(0.0004034970693,8.258837999e-05)	(-1.34257119e-31,4.702285755e-31)
	(0.0004136271094,4.338171312e-05)	(4.952334238e-08,2.408486441e-09)	(-1.99007605e-06,1.51186682e-05)	(0.000418005113,1.463568172e-05)	(-3.925050619e-06,1.631377919e-05)
	(0.0004099143497,5.696983025e-05)	(-9.261434477e-06,1.599120729e-05)	(0.0003660976926,0.0001654969391)	(-1.974069314e-31,4.063113394e-31)	(0.000372341792,0.0001561904996)
	(-1.29987966e-05,1.833242535e-05)	(0.0003458253617,0.0001962053557)	(-3.010914908e-31,3.62258289e-31)	(0.0003517014055,0.0001898897083)	(5.707790476e-08,1.349804368e-09)
	(-7.692213486e-06,1.689920943e-05)	(0.0003843453017,0.0001302874995)	(-5.457058079e-06,1.576999351e-05)	(0.0003984731877,9.564013526e-05)	(-2.243344256e-31,4.240925338e-31)
	(0.0003896028934,0.0001203006157)	(7.574722855e-08,2.486379977e-08)	(-5.287182427e-06,3.144433373e-05)	(0.0004140796979,2.82356137e-05)	(2.731749984e-31,-5.835443316e-31)
	(-0.0005094204895,-0.0001923255148)	(4.131745063e-31,-5.28227482e-31)	(-0.0004814162658,-0.0002430526983)	(-8.603655005e-08,-4.623278551e-08)	(1.081981596e-05,-1.69070175e-05)
	(-0.0004684138177,-0.0002616753831)	(1.016411385e-05,-2.044524932e-05)	(-0.0004985241989,-0.0002115777675)	(3.845878184e-31,-5.028394945e-31)	(-0.0004484484198,-0.0002902205639)
	(5.559008007e-31,7.872449551e-32)	(4.074203586e-05,-0.0004825975988)	(2.008694456e-33,-6.756051969e-31)	(-0.000564749622,4.397318729e-05)	(7.915514205e-06,-2.15307442e-05)
	(-0.0005232218956,-0.0001589305388)	(3.665946174e-06,-2.697172549e-05)	(-0.0005555480948,-4.32102522e-05)	(1.68367115e-31,-6.81760774e-31)	(-0.0005603284729,-2.080735881e-05)
	(1.230108976e-08,2.518122454e-08)	(8.275006904e-07,-2.194071444e-05)	(-0.0005623984934,9.162678896e-06)	(1.466347597e-31,-6.440867975e-31)	(-0.0005493254369,-8.06380695e-05)
	(6.547506919e-06,-2.625946761e-05)	(-0.0005422535787,-0.0001022338334)	(3.076496707e-31,-6.184203653e-31)	(-0.0005320237333,-0.0001384661392)	(-1.380929832e-07,-1.43319575e-08)
	(1.397661463e-05,-4.757068992e-05)	(-0.0005325119839,-0.0001225071436)	(-1.591844712e-31,-6.704149241e-31)	(-0.0005508563257,0.0001775055417)	(2.120834477e-32,-7.328267903e-31)
	(-0.0005619067843,0.0001094720851)	(-1.624480722e-07,6.538138628e-08)	(-5.465818596e-06,-3.489175901e-05)	(-0.0005588369065,0.0001163472982)	(-1.639414707e-06,-2.201223782e-05)
	(-0.000563599189,7.430038902e-05)	(-6.148260219e-06,-2.538341527e-05)	(-0.0005521761026,0.0001650964391)	(-3.158816179e-31,-6.360845962e-31)	(-0.0005032375983,0.0003110534069)
	(-9.226299557e-06,-2.457516706e-05)	(-0.0005344753993,0.0002320045151)	(-1.233910868e-05,-2.45028557e-05)	(-0.0005119774703,0.0002894435548)	(-1.610154184e-31,-7.272556235e-31)
	(-0.000531523052,0.0002441391642)	(-1.858463485e-07,1.103367798e-07)	(-1.841778508e-06,-5.80402341e-06)	(-0.0001413136032,6.086170526e-05)	(-1.23382115e-06,-6.081109644e-06)
	(-0.0001453710739,4.474708767e-05)	(-2.428833968e-32,-1.668237703e-31)	(-0.0001477096867,3.062451567e-05)	(-2.356689147e-32,-1.795328333e-31)	(-0.0001454406521,4.529440213e-05)
	(-1.013904695e-07,3.944407195e-08)	(-8.686302651e-06,-7.677183991e-06)	(-9.404114778e-05,0.0001335232399)	(3.118436699e-06,1.984380553e-06)	(-1.207347176e-05,-1.197106777e-05)
	(-0.0001001696647,0.0001265170287)	(-8.14067273e-06,-8.906527728e-06)	(-0.0001064681497,0.0001209751574)	(-1.266713766e-05,-1.025864823e-05)	(-8.802454745e-05,0.0001377969179)
	(-1.099124948e-05,-1.352026482e-05)	(-0.0001117201969,0.0001134077157)	(-1.007303915e-05,-1.535364413e-05)	(-0.0001211534498,0.0001000008519)	(-6.166384699e-06,-1.074361547e-05)
	(-0.0001271943107,9.202715824e-05)	(-7.422271068e-06,-1.011936538e-05)	(-0.0001173605125,0.0001073121701)	(2.787819396e-06,2.861165368e-06)	(-3.656816471e-06,-1.175025218e-05)
	(-0.0001408298912,6.017990335e-05)	(-6.731475113e-06,-1.707984521e-05)	(-0.0001359309718,7.113169452e-05)	(-8.186809307e-06,-1.620499142e-05)	(-0.0001300957476,8.440152756e-05)
	(-4.82580833e-06,-1.125660846e-05)	(-0.0001351452317,7.588669346e-05)	(1.912807765e-06,3.406157091e-06)	(-4.893911754e-06,-1.769211939e-05)	(-0.0001411095857,5.542184664e-05)
	(-1.684384771e-05,-1.249400573e-05)	(-8.167055048e-05,0.0001416408933)	(5.939749137e-06,3.058069047e-06)	(-1.599107206e-05,-1.455373359e-05)	(-9.425875377e-05,0.0001308938698)
	(-2.107315709e-05,-1.441027029e-05)	(-7.556608356e-05,0.0001446417081)	(-2.073751633e-05,-1.669051543e-05)	(-8.555799585e-05,0.0001366965887)	(-3.320891538e-05,-4.887022784e-06)
	(-2.835582302e-06,0.0001710568296)	(1.085435411e-05,-5.70995022e-07)	(-3.336568888e-05,-7.748964228e-06)	(-1.663719866e-05,0.0001680390276)	(-3.833259396e-05,-7.070272081e-06)
	(-7.979208438e-06,0.0001679546585)	(-3.835641293e-05,-3.965222467e-06)	(5.449531788e-06,0.0001701882994)	(-3.325083104e-05,-1.068189464e-05)	(-3.000676107e-05,0.0001639440365)
	(1.112555454e-05,1.324819144e-06)	(-3.819770031e-05,-1.036011599e-05)	(-2.143650053e-05,0.0001645069169)	(-3.733793609e-05,-1.369331571e-05)	(-3.517901101e-05,0.0001599183667)
	(-3.273820859e-05,-1.327275529e-05)	(-4.167505283e-05,0.0001594165831)	(-3.20111863e-05,-1.584854224e-05)	(-5.287739354e-05,0.0001541146269)	(1.095933071e-05,3.043043834e-06)
	(-2.490444149e-05,-1.851633931e-05)	(-7.944637661e-05,0.0001396872816)	(-3.041944184e-05,-1.935392039e-05)	(-6.800647216e-05,0.0001452800632)	(-3.378359294e-05,-1.912249113e-05)
	(-5.992040607e-05,0.0001487545283)	(-3.652167983e-05,-1.657541112e-05)	(-4.647329652e-05,0.000155035517)	(-2.539304239e-05,-1.599229662e-05)	(-6.923150233e-05,0.0001472274502)
	(8.835825561e-06,3.595263105e-06)	(-2.86784165e-05,-1.607579819e-05)	(-6.11715476e-05,0.0001509264328)	(-2.095559575e-05,-1.947495953e-05)	(-0.0001946775601,0.0002671761039)
	(7.081614907e-06,4.977893544e-06)	(-2.24010001e-05,-2.479966513e-05)	(-0.0002142415113,0.0002465080656)	(-3.282288312e-05,-2.735715993e-05)	(-0.0001783905195,0.0002773537009)
	(-2.992911061e-05,-2.946581047e-05)	(-0.000199036798,0.0002593590534)	(-1.257715974e-05,-2.138109568e-05)	(-0.000255247994,0.0001943715832)	(4.712184942e-06,5.79580086e-06)
	(-1.750221849e-05,-2.616790924e-05)	(-0.0002440233798,0.0002097945657)	(-1.172270584e-05,-2.466352141e-05)	(-0.0002683859823,0.0001695311623)	(-1.779343657e-05,-3.351590007e-05)
	(-0.0002594315709,0.0001821326881)	(-2.295747358e-05,-3.043424575e-05)	(-0.0002316594524,0.0002244309297)	(8.258786551e-06,8.050095695e-06)	(-3.013158656e-05,-3.547858303e-05)
	(-0.0002175149438,0.0002381970787)	(-2.890579395e-05,-4.098617802e-05)	(-0.0002345315025,0.0002152150329)	(-2.306776308e-05,-3.798455998e-05)	(-0.000248483714,0.0001975779208)
	(-6.018952582e-06,-3.01102713e-05)	(-0.0002929580975,9.678668159e-05)	(3.052635316e-06,8.73809118e-06)	(-1.035275008e-05,-2.795319308e-05)	(-0.0002791055923,0.0001438216661)
	(4.331846651e-06,7.880678357e-06)	(-1.338227189e-05,-4.357793809e-05)	(-0.0002809756912,0.0001275425832)	(-1.571132218e-05,-3.71292012e-05)	(-0.0002712233124,0.0001569889663)
	(-9.97677544e-06,-4.481746278e-05)	(-0.0002875487684,0.0001042329669)	(-5.034242764e-06,-4.005689313e-05)	(-0.000294627654,7.543058782e-05)	(-8.251299861e-06,-2.910345253e-05)
	(-0.0002869781457,0.0001204929164)	(5.438125194e-06,-4.430635438e-05)	(-0.0002950125005,1.931251203e-06)	(1.21758138e-06,-4.105118504e-05)	(-0.0002975123843,2.910404148e-05)
	(7.619641105e-06,-3.781990993e-05)	(-0.000293440883,-2.121814471e-05)	(3.574326994e-06,-3.215635226e-05)	(-0.000298266895,3.78414918e-06)	(2.005809785e-07,9.759299864e-06)
	(2.239103495e-06,-5.299591819e-05)	(-0.0002937637911,2.708334388e-05)	(-1.879381541e-06,-5.980381413e-05)	(-0.0002906830765,5.004711314e-05)	(-2.493069411e-06,-4.958281632e-05)
	(-0.0002941967981,5.43162882e-05)	(2.838043544e-06,1.469215221e-05)	(-8.020023515e-06,-5.442051304e-05)	(-0.0002888033436,8.307290197e-05)	(5.876181648e-05,-1.90034789e-05)
	(-0.0001135844923,-0.0002287630159)	(5.61798301e-05,-2.364168057e-05)	(-0.0001339533384,-0.000220702125)	(-1.646964244e-05,9.45176799e-06)	(6.319254728e-05,-2.428605992e-05)
	(-0.000126570587,-0.0002200735869)	(5.790893961e-05,-2.971446221e-05)	(-0.0001510751067,-0.0002094747737)	(5.045191287e-05,-2.722384774e-05)	(-0.0001561513601,-0.0002109195647)
	(6.473834522e-05,-3.065236174e-05)	(-0.0001435893122,-0.0002092077608)	(1.782734682e-05,-2.553642561e-05)	(-0.0002506947974,-0.0001322343969)	(-4.424165481e-06,8.394259207e-06)
	(2.479460225e-05,-2.849839566e-05)	(-0.0002319722584,-0.0001548655565)	(2.635203879e-05,-3.56472804e-05)	(-0.0002443284425,-0.0001356330938)	(2.136008427e-05,-3.515865775e-05)
	(-0.0002587474358,-0.0001146184553)	(3.242201115e-05,-3.000757579e-05)	(-0.0002111352598,-0.0001749056955)	(-8.821490854e-06,1.027692437e-05)	(4.446486026e-05,-2.981555976e-05)
	(-0.0001776215496,-0.0001988078935)	(-1.251754184e-05,1.078622478e-05)	(3.840422367e-05,-3.034391641e-05)	(-0.0001947557817,-0.0001876429527)	(5.184730389e-05,-3.326063589e-05)
	(-0.0001724686302,-0.0001980939772)	(4.650978003e-05,-3.667365445e-05)	(-0.0001932264462,-0.0001835082538)	(4.023591479e-05,-3.72207197e-05)	(-0.0002095072582,-0.0001711727505)
	(3.425567001e-05,-3.713028516e-05)	(-0.0002249972843,-0.0001570951246)	(1.058099584e-05,-4.936917727e-05)	(-0.0002895946241,-2.259745958e-05)	(1.262808465e-05,-4.275640904e-05)
	(-0.0002863362443,-4.530234616e-05)	(-2.07814648e-06,1.330879022e-05)	(1.791554971e-05,-4.42749811e-05)	(-0.0002768829577,-7.144030119e-05)	(1.645115408e-05,-5.136258379e-05)
	(-0.0002818814927,-4.953948612e-05)	(2.926669034e-05,-4.520055968e-05)	(-0.0002519519247,-0.0001178895143)	(2.877461392e-05,-5.161215198e-05)	(-0.0002595794056,-9.989471542e-05)
	(2.362638432e-05,-4.502511722e-05)	(-0.0002650642493,-9.620350858e-05)	(-5.381070201e-06,1.445335343e-05)	(2.257452588e-05,-5.221421078e-05)	(-0.0002719165705,-7.506887155e-05)
	(4.448769159e-05,3.8238065e-05)	(0.000121817999,-0.0001948592291)	(4.739984172e-05,3.475367552e-05)	(0.0001073910011,-0.0002053755032)	(-1.70152157e-05,-9.277034464e-06)
	(5.033527422e-05,3.986505556e-05)	(0.0001115023975,-0.000198749258)	(5.294668039e-05,3.387551807e-05)	(9.295626698e-05,-0.0002118272869)	(4.131382272e-05,4.148802026e-05)
	(0.0001352284528,-0.0001833048144)	(-1.553327583e-05,-1.172721362e-05)	(3.835563794e-05,4.5059837e-05)	(0.0001473834138,-0.0001705379608)	(4.344035547e-05,4.77143664e-05)
	(0.0001390396889,-0.0001747890083)	(4.700186361e-05,4.352751939e-05)	(0.0001253401349,-0.0001879551672)	(-5.636779475e-06,5.446695952e-05)	(0.0002053907508,-1.027978658e-05)
	(-1.484551182e-06,-1.863589403e-05)	(-8.850773916e-06,5.912891853e-05)	(0.0002016099263,-2.536552411e-06)	(1.12131208e-07,5.385653086e-05)	(0.0002065583242,-3.192846254e-05)
	(-3.205218977e-06,5.955859511e-05)	(0.0002032398412,-2.171102002e-05)	(1.639455287e-05,5.005680031e-05)	(0.0001950568231,-9.756571051e-05)	(8.310280636e-06,5.749885346e-05)
	(0.000201380088,-6.223629869e-05)	(3.034522266e-06,5.877690844e-05)	(0.0002032520625,-4.321243001e-05)	(9.652186211e-06,4.88136636e-05)	(0.000203703979,-7.219588031e-05)
	(1.268562395e-05,5.366514513e-05)	(0.0001991102423,-8.032854643e-05)	(1.298663598e-05,4.459131452e-05)	(0.0002002914562,-9.058019325e-05)	(-6.62819462e-06,-1.428523941e-05)
	(5.663512316e-06,5.260558137e-05)	(0.0002054098864,-5.388462549e-05)	(-4.909556221e-06,-1.732556058e-05)	(1.590385637e-05,5.877875894e-05)	(0.000193811545,-8.729783698e-05)
	(3.504420245e-05,4.841470347e-05)	(0.0001583749594,-0.0001569968071)	(-1.400679287e-05,-1.429571036e-05)	(2.000243841e-05,5.50859046e-05)	(0.0001892941741,-0.0001042182792)
